Year,Month,Borough,requests
2010,02,BRONX,13923
2010,05,BRONX,16068
2010,04,BRONX,16027
2010,11,BRONX,12803
2010,07,BRONX,17285
2010,09,BRONX,15818
2010,01,BRONX,13992
2010,10,BRONX,14770
2010,06,BRONX,17916
2010,12,BRONX,12532
2010,03,BRONX,17707
2010,08,BRONX,16776
2011,11,BRONX,31945
2011,10,BRONX,33604
2011,06,BRONX,23523
2011,08,BRONX,28156
2011,07,BRONX,28121
2011,02,BRONX,14995
2011,03,BRONX,23922
2011,04,BRONX,20934
2011,09,BRONX,28630
2011,12,BRONX,34964
2011,05,BRONX,20961
2011,01,BRONX,13804
2012,01,BRONX,37272
2012,04,BRONX,23676
2012,03,BRONX,28226
2012,10,BRONX,26041
2012,09,BRONX,23069
2012,06,BRONX,25070
2012,08,BRONX,25354
2012,12,BRONX,30105
2012,11,BRONX,32294
2012,07,BRONX,27323
2012,05,BRONX,24783
2012,02,BRONX,28815
2013,01,BRONX,36386
2013,08,BRONX,23939
2013,02,BRONX,31336
2013,10,BRONX,26824
2013,09,BRONX,22271
2013,07,BRONX,27683
2013,12,BRONX,34450
2013,04,BRONX,25614
2013,11,BRONX,32974
2013,03,BRONX,28882
2013,05,BRONX,24760
2013,06,BRONX,25513
2014,12,BRONX,35488
2014,04,BRONX,29100
2014,06,BRONX,28578
2014,03,BRONX,33421
2014,05,BRONX,28754
2014,10,BRONX,29809
2014,02,BRONX,36924
2014,01,BRONX,47191
2014,09,BRONX,25582
2014,08,BRONX,27180
2014,07,BRONX,30138
2014,11,BRONX,37131
2015,04,BRONX,30863
2015,07,BRONX,33067
2015,02,BRONX,41809
2015,12,BRONX,32890
2015,10,BRONX,34928
2015,11,BRONX,34239
2015,01,BRONX,40442
2015,06,BRONX,31543
2015,05,BRONX,29960
2015,08,BRONX,30970
2015,09,BRONX,30083
2015,03,BRONX,37303
2016,02,BRONX,40977
2016,06,BRONX,33553
2016,11,BRONX,36621
2016,03,BRONX,34575
2016,12,BRONX,42825
2016,05,BRONX,33491
2016,07,BRONX,35206
2016,01,BRONX,44341
2016,10,BRONX,35403
2016,04,BRONX,30171
2016,09,BRONX,31087
2016,08,BRONX,34984
2017,04,BRONX,33909
2017,08,BRONX,35232
2017,10,BRONX,35164
2017,11,BRONX,40162
2017,06,BRONX,35447
2017,05,BRONX,34264
2017,03,BRONX,40420
2017,01,BRONX,42284
2017,09,BRONX,32441
2017,12,BRONX,44371
2017,07,BRONX,35495
2017,02,BRONX,35085
2018,04,BRONX,36262
2018,03,BRONX,38841
2018,01,BRONX,50979
2018,10,BRONX,42731
2018,07,BRONX,39290
2018,11,BRONX,41488
2018,06,BRONX,36709
2018,02,BRONX,33882
2018,12,BRONX,38482
2018,09,BRONX,37412
2018,05,BRONX,36438
2018,08,BRONX,38638
2019,02,BRONX,36996
2019,04,BRONX,14283
2019,01,BRONX,47755
2019,03,BRONX,35502
2010,07,QUEENS,31084
2010,05,QUEENS,32283
2010,11,QUEENS,24475
2010,01,QUEENS,26698
2010,06,QUEENS,31514
2010,09,QUEENS,36859
2010,04,QUEENS,31780
2010,08,QUEENS,31283
2010,02,QUEENS,26281
2010,03,QUEENS,37280
2010,10,QUEENS,29625
2010,12,QUEENS,23836
2011,10,QUEENS,35398
2011,08,QUEENS,40762
2011,09,QUEENS,36693
2011,01,QUEENS,25915
2011,02,QUEENS,27906
2011,07,QUEENS,34766
2011,04,QUEENS,29387
2011,12,QUEENS,32205
2011,11,QUEENS,33378
2011,05,QUEENS,30885
2011,03,QUEENS,33667
2011,06,QUEENS,34543
2012,05,QUEENS,31891
2012,03,QUEENS,30759
2012,12,QUEENS,31600
2012,11,QUEENS,40145
2012,10,QUEENS,36755
2012,01,QUEENS,32796
2012,07,QUEENS,34933
2012,09,QUEENS,32805
2012,02,QUEENS,27188
2012,08,QUEENS,35317
2012,06,QUEENS,33966
2012,04,QUEENS,29286
2013,11,QUEENS,30101
2013,07,QUEENS,34588
2013,01,QUEENS,35495
2013,05,QUEENS,33369
2013,04,QUEENS,30975
2013,08,QUEENS,32684
2013,02,QUEENS,30253
2013,10,QUEENS,31908
2013,03,QUEENS,30763
2013,12,QUEENS,31402
2013,09,QUEENS,30955
2013,06,QUEENS,34393
2014,09,QUEENS,36553
2014,01,QUEENS,40961
2014,07,QUEENS,42039
2014,12,QUEENS,35778
2014,05,QUEENS,40497
2014,08,QUEENS,38138
2014,10,QUEENS,37052
2014,11,QUEENS,36270
2014,06,QUEENS,42902
2014,04,QUEENS,35427
2014,03,QUEENS,39865
2014,02,QUEENS,38759
2015,12,QUEENS,38860
2015,07,QUEENS,45125
2015,04,QUEENS,41977
2015,02,QUEENS,41852
2015,08,QUEENS,44146
2015,09,QUEENS,41835
2015,10,QUEENS,42899
2015,05,QUEENS,42713
2015,06,QUEENS,47060
2015,03,QUEENS,48949
2015,01,QUEENS,37650
2015,11,QUEENS,37885
2016,02,QUEENS,41655
2016,01,QUEENS,42353
2016,11,QUEENS,40114
2016,03,QUEENS,42396
2016,05,QUEENS,43859
2016,07,QUEENS,45958
2016,04,QUEENS,40528
2016,09,QUEENS,43185
2016,12,QUEENS,41383
2016,06,QUEENS,47346
2016,08,QUEENS,45026
2016,10,QUEENS,42597
2017,05,QUEENS,49405
2017,04,QUEENS,44713
2017,06,QUEENS,52135
2017,10,QUEENS,53335
2017,08,QUEENS,47972
2017,12,QUEENS,48670
2017,09,QUEENS,51608
2017,01,QUEENS,43228
2017,07,QUEENS,49875
2017,03,QUEENS,46226
2017,11,QUEENS,50765
2017,02,QUEENS,37446
2018,09,QUEENS,56022
2018,07,QUEENS,57667
2018,02,QUEENS,45613
2018,11,QUEENS,51712
2018,03,QUEENS,54902
2018,10,QUEENS,57439
2018,06,QUEENS,58521
2018,05,QUEENS,57206
2018,08,QUEENS,57922
2018,12,QUEENS,49029
2018,04,QUEENS,50577
2018,01,QUEENS,55662
2019,03,QUEENS,50932
2019,02,QUEENS,44570
2019,01,QUEENS,51924
2019,04,QUEENS,23436
2010,01,BROOKLYN,27430
2010,12,BROOKLYN,25928
2010,11,BROOKLYN,25798
2010,03,BROOKLYN,36627
2010,06,BROOKLYN,31911
2010,09,BROOKLYN,32084
2010,02,BROOKLYN,27988
2010,07,BROOKLYN,32159
2010,04,BROOKLYN,30945
2010,10,BROOKLYN,29777
2010,05,BROOKLYN,32351
2010,08,BROOKLYN,32128
2011,08,BROOKLYN,50998
2011,11,BROOKLYN,50073
2011,06,BROOKLYN,44399
2011,10,BROOKLYN,53584
2011,09,BROOKLYN,50686
2011,12,BROOKLYN,50205
2011,05,BROOKLYN,38717
2011,02,BROOKLYN,29094
2011,04,BROOKLYN,38313
2011,07,BROOKLYN,46376
2011,01,BROOKLYN,27753
2011,03,BROOKLYN,42794
2012,06,BROOKLYN,42942
2012,03,BROOKLYN,43689
2012,05,BROOKLYN,43811
2012,02,BROOKLYN,41280
2012,11,BROOKLYN,51197
2012,08,BROOKLYN,45100
2012,01,BROOKLYN,51948
2012,09,BROOKLYN,42778
2012,12,BROOKLYN,47177
2012,04,BROOKLYN,40634
2012,10,BROOKLYN,45596
2012,07,BROOKLYN,44891
2013,09,BROOKLYN,40905
2013,08,BROOKLYN,44840
2013,11,BROOKLYN,47150
2013,07,BROOKLYN,45928
2013,06,BROOKLYN,47403
2013,12,BROOKLYN,47491
2013,10,BROOKLYN,45735
2013,05,BROOKLYN,47147
2013,03,BROOKLYN,46546
2013,02,BROOKLYN,45148
2013,04,BROOKLYN,44787
2013,01,BROOKLYN,54922
2014,01,BROOKLYN,65580
2014,02,BROOKLYN,54559
2014,05,BROOKLYN,54441
2014,07,BROOKLYN,54081
2014,11,BROOKLYN,53978
2014,10,BROOKLYN,51935
2014,09,BROOKLYN,48624
2014,08,BROOKLYN,49751
2014,03,BROOKLYN,52068
2014,04,BROOKLYN,47036
2014,06,BROOKLYN,54950
2014,12,BROOKLYN,52970
2015,02,BROOKLYN,60658
2015,03,BROOKLYN,61181
2015,10,BROOKLYN,58898
2015,08,BROOKLYN,54832
2015,01,BROOKLYN,58291
2015,12,BROOKLYN,52111
2015,07,BROOKLYN,58299
2015,04,BROOKLYN,53425
2015,09,BROOKLYN,54756
2015,06,BROOKLYN,59701
2015,05,BROOKLYN,56212
2015,11,BROOKLYN,54724
2016,01,BROOKLYN,62341
2016,02,BROOKLYN,57768
2016,11,BROOKLYN,55930
2016,03,BROOKLYN,56729
2016,09,BROOKLYN,57877
2016,12,BROOKLYN,60592
2016,10,BROOKLYN,59603
2016,08,BROOKLYN,57888
2016,07,BROOKLYN,58953
2016,05,BROOKLYN,59666
2016,04,BROOKLYN,53797
2016,06,BROOKLYN,62518
2017,07,BROOKLYN,64345
2017,09,BROOKLYN,65320
2017,03,BROOKLYN,61037
2017,08,BROOKLYN,61984
2017,06,BROOKLYN,66016
2017,02,BROOKLYN,54103
2017,01,BROOKLYN,61176
2017,05,BROOKLYN,62931
2017,10,BROOKLYN,67499
2017,12,BROOKLYN,67424
2017,11,BROOKLYN,66465
2017,04,BROOKLYN,57070
2018,12,BROOKLYN,66212
2018,08,BROOKLYN,72363
2018,05,BROOKLYN,69618
2018,06,BROOKLYN,71165
2018,09,BROOKLYN,69372
2018,02,BROOKLYN,58530
2018,11,BROOKLYN,70948
2018,03,BROOKLYN,66580
2018,04,BROOKLYN,62851
2018,07,BROOKLYN,69967
2018,01,BROOKLYN,78773
2018,10,BROOKLYN,78305
2019,01,BROOKLYN,73060
2019,02,BROOKLYN,59014
2019,04,BROOKLYN,28756
2019,03,BROOKLYN,65235
2010,07,MANHATTAN,21783
2010,08,MANHATTAN,21394
2010,11,MANHATTAN,19555
2010,10,MANHATTAN,22913
2010,01,MANHATTAN,19285
2010,06,MANHATTAN,22234
2010,05,MANHATTAN,23540
2010,03,MANHATTAN,22486
2010,02,MANHATTAN,18482
2010,09,MANHATTAN,22302
2010,04,MANHATTAN,23209
2010,12,MANHATTAN,17312
2011,08,MANHATTAN,27612
2011,01,MANHATTAN,17467
2011,04,MANHATTAN,25034
2011,12,MANHATTAN,31967
2011,02,MANHATTAN,20139
2011,09,MANHATTAN,30101
2011,05,MANHATTAN,25261
2011,03,MANHATTAN,26993
2011,10,MANHATTAN,34402
2011,11,MANHATTAN,32378
2011,07,MANHATTAN,26343
2011,06,MANHATTAN,25230
2012,11,MANHATTAN,30393
2012,10,MANHATTAN,29274
2012,09,MANHATTAN,25736
2012,03,MANHATTAN,29838
2012,02,MANHATTAN,27064
2012,12,MANHATTAN,31041
2012,01,MANHATTAN,32561
2012,06,MANHATTAN,26678
2012,04,MANHATTAN,26951
2012,08,MANHATTAN,26403
2012,05,MANHATTAN,27543
2012,07,MANHATTAN,25577
2013,12,MANHATTAN,31277
2013,06,MANHATTAN,28616
2013,08,MANHATTAN,27652
2013,03,MANHATTAN,32290
2013,07,MANHATTAN,28376
2013,02,MANHATTAN,30027
2013,04,MANHATTAN,31094
2013,10,MANHATTAN,32726
2013,05,MANHATTAN,30750
2013,09,MANHATTAN,27602
2013,01,MANHATTAN,34985
2013,11,MANHATTAN,33758
2014,06,MANHATTAN,34657
2014,04,MANHATTAN,32511
2014,11,MANHATTAN,38037
2014,05,MANHATTAN,35128
2014,03,MANHATTAN,34074
2014,10,MANHATTAN,36872
2014,09,MANHATTAN,32641
2014,02,MANHATTAN,32674
2014,08,MANHATTAN,31672
2014,01,MANHATTAN,40142
2014,07,MANHATTAN,34376
2014,12,MANHATTAN,35160
2015,10,MANHATTAN,44372
2015,05,MANHATTAN,38069
2015,01,MANHATTAN,38038
2015,04,MANHATTAN,37926
2015,07,MANHATTAN,36014
2015,08,MANHATTAN,36527
2015,12,MANHATTAN,36905
2015,09,MANHATTAN,37370
2015,02,MANHATTAN,37309
2015,06,MANHATTAN,37607
2015,11,MANHATTAN,41219
2015,03,MANHATTAN,37342
2016,10,MANHATTAN,42471
2016,06,MANHATTAN,43102
2016,05,MANHATTAN,45954
2016,03,MANHATTAN,42530
2016,08,MANHATTAN,40089
2016,07,MANHATTAN,39428
2016,12,MANHATTAN,41539
2016,04,MANHATTAN,42660
2016,01,MANHATTAN,43945
2016,02,MANHATTAN,40433
2016,09,MANHATTAN,38589
2016,11,MANHATTAN,39258
2017,07,MANHATTAN,36158
2017,11,MANHATTAN,39632
2017,09,MANHATTAN,38139
2017,06,MANHATTAN,39630
2017,01,MANHATTAN,40159
2017,10,MANHATTAN,41810
2017,02,MANHATTAN,35614
2017,04,MANHATTAN,40595
2017,05,MANHATTAN,40731
2017,08,MANHATTAN,36870
2017,12,MANHATTAN,40441
2017,03,MANHATTAN,38641
2018,02,MANHATTAN,34349
2018,10,MANHATTAN,48459
2018,09,MANHATTAN,40525
2018,06,MANHATTAN,42049
2018,03,MANHATTAN,38421
2018,11,MANHATTAN,42154
2018,01,MANHATTAN,46811
2018,08,MANHATTAN,40946
2018,05,MANHATTAN,42989
2018,07,MANHATTAN,39797
2018,04,MANHATTAN,39206
2018,12,MANHATTAN,37599
2019,03,MANHATTAN,36044
2019,02,MANHATTAN,34512
2019,01,MANHATTAN,41917
2019,04,MANHATTAN,16761
2010,12,Unspecified,92200
2010,04,Unspecified,48767
2010,01,Unspecified,84925
2010,07,Unspecified,42850
2010,11,Unspecified,78090
2010,06,Unspecified,40358
2010,09,Unspecified,42432
2010,05,Unspecified,41075
2010,02,Unspecified,62625
2010,08,Unspecified,43909
2010,03,Unspecified,67602
2010,10,Unspecified,63726
2011,08,Unspecified,2920
2011,12,Unspecified,2619
2011,02,Unspecified,50918
2011,03,Unspecified,6263
2011,07,Unspecified,2621
2011,06,Unspecified,2789
2011,04,Unspecified,3084
2011,01,Unspecified,80207
2011,05,Unspecified,3038
2011,10,Unspecified,2860
2011,09,Unspecified,2504
2011,11,Unspecified,2610
2012,08,Unspecified,2684
2012,12,Unspecified,2417
2012,11,Unspecified,2524
2012,06,Unspecified,2344
2012,07,Unspecified,2725
2012,10,Unspecified,2594
2012,03,Unspecified,2553
2012,04,Unspecified,2416
2012,02,Unspecified,2405
2012,05,Unspecified,2508
2012,09,Unspecified,2068
2012,01,Unspecified,2766
2013,12,Unspecified,1760
2013,10,Unspecified,2262
2013,02,Unspecified,2335
2013,05,Unspecified,2393
2013,11,Unspecified,1710
2013,09,Unspecified,1792
2013,04,Unspecified,2565
2013,07,Unspecified,2033
2013,03,Unspecified,2366
2013,06,Unspecified,2166
2013,01,Unspecified,2799
2013,08,Unspecified,2101
2014,12,Unspecified,1981
2014,11,Unspecified,1616
2014,09,Unspecified,1754
2014,10,Unspecified,2007
2014,04,Unspecified,1834
2014,06,Unspecified,1708
2014,01,Unspecified,2342
2014,02,Unspecified,2032
2014,08,Unspecified,1570
2014,03,Unspecified,1914
2014,07,Unspecified,1792
2014,05,Unspecified,1805
2015,07,Unspecified,2545
2015,02,Unspecified,1965
2015,09,Unspecified,1839
2015,03,Unspecified,2725
2015,05,Unspecified,3270
2015,12,Unspecified,1681
2015,01,Unspecified,1864
2015,04,Unspecified,3367
2015,11,Unspecified,1645
2015,08,Unspecified,2119
2015,06,Unspecified,3659
2015,10,Unspecified,2235
2016,12,Unspecified,1415
2016,02,Unspecified,1586
2016,09,Unspecified,1616
2016,03,Unspecified,1694
2016,01,Unspecified,1746
2016,11,Unspecified,1364
2016,04,Unspecified,1494
2016,10,Unspecified,1481
2016,07,Unspecified,1786
2016,08,Unspecified,1629
2016,06,Unspecified,1491
2016,05,Unspecified,1440
2017,11,Unspecified,1310
2017,07,Unspecified,1464
2017,08,Unspecified,1577
2017,06,Unspecified,1597
2017,03,Unspecified,1500
2017,01,Unspecified,2433
2017,02,Unspecified,1279
2017,09,Unspecified,1293
2017,04,Unspecified,1363
2017,10,Unspecified,1271
2017,12,Unspecified,3780
2017,05,Unspecified,1479
2018,11,Unspecified,1630
2018,04,Unspecified,2505
2018,10,Unspecified,1828
2018,12,Unspecified,1476
2018,06,Unspecified,2072
2018,03,Unspecified,2353
2018,07,Unspecified,2151
2018,05,Unspecified,2372
2018,09,Unspecified,1880
2018,01,Unspecified,4575
2018,08,Unspecified,2255
2018,02,Unspecified,2327
2019,01,Unspecified,1784
2019,03,Unspecified,1909
2019,04,Unspecified,795
2019,02,Unspecified,1653
2010,10,STATEN ISLAND,5976
2010,01,STATEN ISLAND,6632
2010,06,STATEN ISLAND,6597
2010,07,STATEN ISLAND,6158
2010,02,STATEN ISLAND,7479
2010,08,STATEN ISLAND,6525
2010,03,STATEN ISLAND,10924
2010,04,STATEN ISLAND,7209
2010,12,STATEN ISLAND,5196
2010,09,STATEN ISLAND,6254
2010,05,STATEN ISLAND,6880
2010,11,STATEN ISLAND,5060
2011,12,STATEN ISLAND,6282
2011,03,STATEN ISLAND,8534
2011,07,STATEN ISLAND,6944
2011,04,STATEN ISLAND,7150
2011,09,STATEN ISLAND,8488
2011,01,STATEN ISLAND,6518
2011,06,STATEN ISLAND,7633
2011,05,STATEN ISLAND,7235
2011,10,STATEN ISLAND,7905
2011,08,STATEN ISLAND,9353
2011,02,STATEN ISLAND,7912
2011,11,STATEN ISLAND,6698
2012,05,STATEN ISLAND,7165
2012,08,STATEN ISLAND,7421
2012,12,STATEN ISLAND,6262
2012,07,STATEN ISLAND,7477
2012,01,STATEN ISLAND,6697
2012,06,STATEN ISLAND,7368
2012,03,STATEN ISLAND,6741
2012,02,STATEN ISLAND,5733
2012,09,STATEN ISLAND,6641
2012,10,STATEN ISLAND,7481
2012,04,STATEN ISLAND,6243
2012,11,STATEN ISLAND,7488
2013,10,STATEN ISLAND,6577
2013,07,STATEN ISLAND,7909
2013,12,STATEN ISLAND,5537
2013,04,STATEN ISLAND,7418
2013,05,STATEN ISLAND,7506
2013,03,STATEN ISLAND,6962
2013,08,STATEN ISLAND,7128
2013,01,STATEN ISLAND,7718
2013,11,STATEN ISLAND,5379
2013,02,STATEN ISLAND,6333
2013,06,STATEN ISLAND,7949
2013,09,STATEN ISLAND,6471
2014,03,STATEN ISLAND,8982
2014,02,STATEN ISLAND,9496
2014,11,STATEN ISLAND,6041
2014,04,STATEN ISLAND,8579
2014,09,STATEN ISLAND,7391
2014,10,STATEN ISLAND,7786
2014,01,STATEN ISLAND,9363
2014,06,STATEN ISLAND,9259
2014,05,STATEN ISLAND,9188
2014,12,STATEN ISLAND,6795
2014,07,STATEN ISLAND,8843
2014,08,STATEN ISLAND,7877
2015,09,STATEN ISLAND,8957
2015,01,STATEN ISLAND,7079
2015,04,STATEN ISLAND,9366
2015,06,STATEN ISLAND,10350
2015,05,STATEN ISLAND,9488
2015,08,STATEN ISLAND,8722
2015,02,STATEN ISLAND,8896
2015,07,STATEN ISLAND,9567
2015,11,STATEN ISLAND,7437
2015,10,STATEN ISLAND,8260
2015,12,STATEN ISLAND,6913
2015,03,STATEN ISLAND,11375
2016,02,STATEN ISLAND,8097
2016,09,STATEN ISLAND,8466
2016,06,STATEN ISLAND,10182
2016,12,STATEN ISLAND,9314
2016,08,STATEN ISLAND,9267
2016,11,STATEN ISLAND,8435
2016,04,STATEN ISLAND,8891
2016,10,STATEN ISLAND,9301
2016,01,STATEN ISLAND,7795
2016,03,STATEN ISLAND,9174
2016,05,STATEN ISLAND,8826
2016,07,STATEN ISLAND,9798
2017,11,STATEN ISLAND,10321
2017,10,STATEN ISLAND,10639
2017,04,STATEN ISLAND,10859
2017,09,STATEN ISLAND,10638
2017,01,STATEN ISLAND,9877
2017,05,STATEN ISLAND,11634
2017,08,STATEN ISLAND,10853
2017,12,STATEN ISLAND,7337
2017,06,STATEN ISLAND,12415
2017,07,STATEN ISLAND,10736
2017,03,STATEN ISLAND,10204
2017,02,STATEN ISLAND,8820
2018,04,STATEN ISLAND,11870
2018,05,STATEN ISLAND,13417
2018,08,STATEN ISLAND,13221
2018,06,STATEN ISLAND,13658
2018,01,STATEN ISLAND,9825
2018,02,STATEN ISLAND,10654
2018,07,STATEN ISLAND,13362
2018,10,STATEN ISLAND,11952
2018,11,STATEN ISLAND,11087
2018,09,STATEN ISLAND,12342
2018,12,STATEN ISLAND,11852
2018,03,STATEN ISLAND,12464
2019,02,STATEN ISLAND,10919
2019,03,STATEN ISLAND,11758
2019,01,STATEN ISLAND,12835
2019,04,STATEN ISLAND,4983
