CreatedDateYear,CreatedDateMonth,CreatedDateDay,requests
2016,07,10,5180
2010,04,25,2837
2018,09,23,6247
2015,05,13,5979
2013,11,27,5433
2014,09,02,6165
2015,10,28,6361
2016,05,05,6614
2010,08,22,2594
2011,05,19,4962
2011,05,03,4989
2015,02,06,7109
2011,11,28,5546
2010,12,11,3990
2011,04,09,2697
2018,10,27,6397
2018,12,14,6698
2013,08,08,4742
2015,01,01,4120
2016,05,12,6629
2014,12,15,6026
2014,07,15,6755
2012,05,28,3559
2011,07,30,3288
2010,08,03,6151
2012,07,05,5534
2012,01,09,6293
2012,05,23,5497
2015,05,24,4590
2017,10,08,4795
2018,02,08,7536
2011,07,05,6242
2017,09,03,4983
2011,03,10,5541
2013,09,20,4265
2015,05,21,5957
2013,10,04,5004
2015,12,30,5998
2016,03,21,6131
2016,06,14,7401
2017,01,04,6946
2018,04,19,7161
2018,05,15,7628
2016,07,29,6395
2012,01,28,3395
2011,02,13,3006
2011,07,06,6207
2013,09,01,2990
2017,11,23,4145
2014,12,27,3442
2011,12,31,2517
2010,05,30,2583
2014,12,24,4091
2016,06,15,7319
2015,08,12,6163
2010,12,15,8448
2018,02,02,7458
2010,10,21,6861
2010,05,18,5426
2016,10,19,5965
2011,09,04,2888
2014,10,21,5957
2019,02,06,7586
2011,01,21,5626
2011,06,10,4960
2012,08,17,4898
2017,11,09,8332
2018,10,31,7880
2014,07,02,6426
2013,04,09,5338
2016,12,16,9339
2018,04,02,6763
2017,05,18,7158
2015,06,18,6380
2017,01,11,6494
2014,07,14,6209
2010,08,28,3251
2014,11,23,3941
2012,07,08,2686
2017,12,17,5558
2018,06,01,7484
2010,08,30,6011
2010,06,07,6246
2016,02,10,6611
2016,11,09,5246
2014,08,29,5007
2013,08,18,3327
2011,01,20,6160
2012,04,30,5086
2018,01,06,10533
2011,02,16,6277
2015,11,14,6100
2018,01,13,6347
2013,03,08,4930
2013,12,04,5018
2019,03,13,7214
2015,04,16,6210
2013,01,07,5829
2016,07,20,6550
2017,10,06,6624
2011,02,14,6037
2011,08,24,5985
2018,03,28,7198
2011,06,23,5516
2011,03,15,5984
2014,05,22,5631
2017,02,15,7014
2012,09,04,5101
2013,06,25,5449
2014,12,17,5667
2013,07,25,5097
2012,07,10,5748
2013,09,15,3151
2016,12,15,9038
2014,12,31,5055
2012,11,07,8358
2010,12,25,2489
2016,06,20,7406
2010,09,28,6300
2016,08,10,6267
2011,06,14,5258
2017,03,31,6493
2011,12,16,5345
2015,03,28,4710
2014,06,28,4570
2019,04,09,6434
2010,09,27,6306
2014,11,19,8747
2010,05,21,5400
2013,09,02,2996
2019,02,16,5136
2015,12,13,4137
2014,04,02,5816
2013,05,08,6158
2012,08,29,5218
2014,03,19,6275
2010,08,10,6126
2010,09,26,3203
2015,03,14,5159
2015,09,28,6184
2017,05,12,6537
2010,02,28,4203
2011,03,11,5612
2016,09,12,6589
2017,12,31,6140
2015,10,06,6090
2011,10,22,4182
2012,12,20,5222
2018,08,18,5766
2012,12,24,3796
2010,11,23,5286
2011,07,31,2771
2018,07,13,7557
2014,04,18,4773
2017,07,20,6593
2016,04,14,6295
2015,07,22,6455
2011,01,17,4652
2010,01,02,3845
2015,08,22,4826
2012,05,12,2831
2018,07,07,6383
2013,10,19,3304
2016,06,07,7091
2017,12,18,7295
2018,03,16,7491
2017,04,01,5267
2016,09,11,5290
2012,11,11,3177
2017,11,10,8045
2011,05,30,2854
2011,02,12,3813
2012,03,22,5056
2011,01,28,6509
2010,06,06,2966
2012,09,10,5865
2015,04,22,6438
2012,09,29,3268
2017,04,05,6995
2016,04,08,6340
2011,04,30,2908
2012,05,05,2536
2015,10,08,6249
2016,12,04,5387
2017,08,31,6558
2015,11,02,6273
2011,02,03,7194
2016,03,13,4464
2015,09,14,6230
2010,11,08,8073
2012,08,08,5308
2012,10,05,4827
2018,05,06,5801
2014,01,02,5861
2012,05,21,5364
2016,09,09,6515
2019,04,06,5282
2016,08,23,6596
2014,05,02,5677
2013,09,26,4697
2010,02,21,3228
2012,12,14,5037
2013,09,04,5009
2012,09,26,4751
2012,07,17,5592
2010,06,19,3162
2014,11,21,6820
2014,12,22,5984
2010,05,14,5470
2014,08,12,5434
2014,10,05,3992
2017,07,14,5993
2010,03,24,6556
2016,12,08,6706
2017,04,14,5517
2012,11,18,3695
2011,09,29,5846
2014,09,24,5471
2013,08,14,5152
2011,06,25,3327
2017,12,07,7678
2013,09,12,5072
2012,02,26,3149
2018,11,13,8230
2011,04,17,2290
2017,10,16,7087
2011,11,13,3252
2015,08,29,5247
2014,04,21,5541
2017,07,19,7120
2017,03,25,5126
2014,06,12,5827
2018,01,10,8177
2014,09,17,5948
2018,07,08,6282
2011,03,16,5364
2012,06,07,4901
2013,06,21,5184
2010,04,26,6422
2014,01,05,5488
2016,12,10,6268
2010,06,21,6496
2010,10,04,6886
2019,02,05,7486
2013,02,24,3414
2011,02,09,7782
2018,07,03,6975
2018,08,17,7323
2012,03,07,5253
2016,05,21,5432
2012,11,27,6270
2013,10,07,5224
2015,12,17,5574
2011,01,07,5207
2017,04,23,5286
2015,05,17,4245
2015,01,29,6549
2018,09,28,7944
2019,01,27,5590
2010,11,13,3833
2011,04,18,4727
2010,01,25,7850
2012,04,18,5015
2016,04,05,7207
2017,11,04,6391
2011,08,04,5433
2015,04,12,4286
2016,02,15,8536
2016,02,22,6777
2018,08,31,6879
2010,09,14,5893
2011,04,12,4670
2011,04,04,4747
2015,01,14,5866
2013,10,11,4475
2016,07,23,4747
2012,09,08,3964
2010,05,17,6260
2015,07,12,4831
2016,03,24,6204
2018,02,01,7376
2013,04,04,5446
2014,05,10,4360
2013,08,11,3047
2014,02,16,4832
2016,10,28,6897
2015,10,26,7114
2012,10,08,4156
2010,04,13,5983
2014,06,14,4735
2018,09,20,7975
2016,11,26,4493
2014,07,22,5905
2018,11,11,5823
2017,03,10,6037
2010,03,31,7037
2011,12,06,5915
2013,09,22,2988
2011,04,06,4658
2018,12,21,7610
2015,10,23,6150
2016,06,22,6906
2017,07,07,6915
2011,08,23,5462
2014,07,05,4453
2014,02,17,6728
2016,02,16,8855
2010,09,19,3285
2011,03,17,4944
2014,04,16,5869
2015,03,04,7430
2018,09,27,7886
2010,04,23,5343
2019,03,15,6786
2013,05,04,3482
2017,12,04,7343
2013,11,08,5852
2010,01,13,6822
2016,08,15,6707
2010,11,14,2998
2016,01,01,4223
2018,01,14,6474
2010,04,14,6103
2011,10,02,2545
2012,12,26,6041
2010,03,27,4000
2013,11,19,6395
2010,09,13,6029
2012,04,27,4939
2010,11,09,7564
2010,02,15,4234
2017,03,16,9177
2011,12,23,4166
2018,11,27,8656
2017,11,25,4843
2017,12,15,7825
2016,11,06,3305
2012,08,15,5745
2015,04,20,6904
2014,07,06,4156
2013,02,10,4035
2016,12,13,7069
2016,06,10,6744
2011,01,09,3417
2016,02,12,8482
2010,07,01,5397
2015,07,15,6912
2016,09,22,6595
2019,01,22,10591
2013,02,07,5725
2016,10,25,8653
2011,02,19,3934
2013,06,06,5294
2011,04,25,4909
2017,01,21,5191
2018,11,08,7822
2016,10,13,6323
2016,10,03,5943
2012,01,16,5699
2018,03,09,7253
2016,09,15,6680
2017,01,29,5041
2017,08,12,5269
2018,07,16,8036
2019,03,21,6647
2010,08,26,5410
2013,10,12,2810
2017,10,10,7524
2010,09,29,6100
2010,08,08,2577
2010,10,25,6018
2013,08,04,3139
2019,03,24,5388
2014,09,30,5245
2016,05,11,6762
2013,09,24,5402
2012,10,30,6060
2015,07,26,3909
2016,03,16,6495
2010,09,23,5823
2018,12,31,6151
2012,11,05,7021
2014,10,27,6400
2017,02,17,6450
2018,04,17,7533
2013,12,12,7130
2019,03,18,7388
2015,08,09,4581
2018,12,26,6195
2013,04,08,5467
2013,09,21,3617
2016,09,05,4658
2018,09,15,6835
2018,12,06,7582
2019,04,07,5374
2014,02,24,7113
2012,08,31,4106
2018,08,25,6394
2010,04,18,3041
2012,10,26,4803
2018,01,19,7726
2017,01,12,6608
2014,07,13,3857
2015,05,10,5053
2017,08,24,6349
2010,03,18,6573
2016,03,20,4934
2012,05,20,2733
2011,06,05,2300
2013,08,10,3128
2014,11,17,6928
2018,07,31,8066
2011,04,27,4944
2011,10,06,6094
2014,11,18,8798
2016,03,04,5873
2019,04,02,6819
2011,03,13,2566
2010,03,20,3754
2019,04,13,5025
2011,08,25,5970
2011,01,27,4315
2013,03,28,4764
2016,12,11,5854
2012,04,24,5699
2010,11,24,5746
2014,11,27,3554
2011,01,03,6936
2012,11,26,6382
2015,08,25,6318
2012,05,24,4987
2016,11,17,6478
2017,04,10,7287
2012,11,06,6691
2016,09,30,5414
2014,12,13,4721
2016,08,20,5231
2016,11,30,6775
2019,02,26,7788
2012,01,04,9696
2018,03,22,7220
2014,06,17,6566
2018,10,17,9725
2016,03,11,6626
2018,03,27,7780
2014,08,18,5613
2012,11,04,4117
2013,12,13,6308
2010,12,21,6799
2014,07,23,5743
2016,11,14,6705
2017,06,12,7317
2016,07,13,6778
2017,04,04,7167
2015,10,22,5856
2011,10,28,8513
2014,11,13,6937
2010,11,29,6955
2011,10,24,6950
2011,05,21,3056
2012,10,24,5125
2015,11,04,6052
2019,02,12,6904
2017,03,13,7164
2013,06,07,5139
2016,07,12,6988
2018,01,27,5697
2013,12,31,4858
2010,01,21,6425
2014,06,24,6888
2014,02,27,6927
2015,01,04,3743
2017,12,20,6648
2016,05,17,6367
2017,08,15,6319
2016,02,19,6723
2011,03,07,5528
2014,07,19,4252
2014,05,26,4714
2017,09,04,5774
2015,07,18,4937
2017,02,23,6500
2011,08,03,4936
2017,11,15,7685
2015,05,04,6682
2014,10,04,4040
2010,07,13,6529
2010,05,22,3521
2015,05,07,6455
2018,04,16,9336
2013,03,25,5222
2012,08,27,5064
2016,10,10,5381
2017,04,03,7531
2011,08,09,5857
2012,07,01,2756
2014,06,06,5723
2012,09,02,3016
2011,11,06,3399
2012,11,02,7096
2012,06,17,2989
2016,10,15,5072
2012,12,05,5602
2013,05,01,5120
2012,01,22,3981
2012,06,26,5415
2010,07,15,5956
2017,05,06,5431
2018,05,27,4880
2012,07,24,5428
2015,11,25,5891
2017,01,25,7498
2016,02,26,7013
2011,06,15,5265
2018,03,20,7399
2014,03,25,5809
2014,07,20,4117
2017,06,20,7188
2014,11,10,6334
2014,08,07,5604
2019,03,19,7426
2017,10,29,5837
2018,05,01,8014
2018,12,03,7983
2012,10,25,4940
2012,09,23,2943
2016,11,22,7923
2016,05,25,7119
2013,08,05,5587
2016,08,29,6828
2013,01,23,8035
2013,02,08,5101
2017,07,22,5061
2012,01,02,3666
2018,12,09,5932
2013,12,08,4393
2011,10,05,5811
2014,12,18,5814
2011,06,16,5236
2018,12,27,6770
2018,01,21,5385
2015,11,20,6548
2012,11,12,4390
2016,10,29,5843
2010,01,22,5872
2015,08,28,5677
2016,09,06,6752
2010,11,26,4093
2014,07,11,5822
2015,07,07,6601
2018,01,31,7504
2013,04,01,5420
2012,03,28,5027
2015,05,31,5005
2010,10,09,3160
2013,11,29,4233
2012,05,25,4692
2017,07,16,5820
2012,09,05,4962
2010,04,21,6050
2016,11,07,8276
2013,06,29,3497
2011,08,17,5897
2017,01,30,7022
2013,09,25,4961
2010,09,04,3211
2011,02,07,6550
2012,10,18,5025
2019,02,28,6939
2016,06,05,4839
2015,12,12,4866
2010,07,07,6607
2012,12,04,5291
2010,07,26,6275
2014,10,08,5546
2018,04,10,7453
2011,09,05,3489
2011,09,23,6535
2013,07,03,5279
2010,05,08,3653
2014,01,07,10870
2012,05,26,2812
2012,08,12,2919
2012,06,04,5320
2010,09,25,3428
2015,01,12,6265
2015,08,31,6378
2013,10,22,5273
2010,09,03,5493
2015,09,09,6458
2017,06,27,7272
2015,03,10,7719
2017,11,13,7843
2013,11,09,3513
2013,12,18,5796
2018,06,09,6778
2017,09,12,7372
2013,07,01,5489
2012,01,18,6320
2014,07,08,6618
2010,05,20,5505
2012,05,18,4916
2010,12,28,4467
2014,09,14,3456
2011,04,16,3081
2013,07,08,5860
2016,01,07,6700
2015,02,12,6134
2018,09,18,7971
2019,01,25,7699
2016,06,28,7105
2010,09,05,2670
2011,09,02,5571
2014,05,20,6202
2013,03,07,5661
2017,10,04,7554
2017,09,05,7323
2015,12,28,6358
2012,03,29,5300
2015,07,04,4266
2014,02,22,4320
2013,06,17,5608
2016,12,07,7086
2017,08,09,7449
2011,11,19,4227
2013,09,28,3380
2015,08,14,5713
2017,10,11,7255
2010,03,22,6697
2010,08,23,6281
2014,11,02,6191
2014,05,29,5735
2018,01,09,9251
2018,02,27,7441
2018,12,05,8377
2011,10,15,3351
2014,08,22,4815
2017,04,17,6867
2016,04,21,5780
2012,04,19,4906
2013,10,23,6456
2011,06,29,5709
2016,04,24,4626
2017,04,18,6364
2018,10,21,6675
2015,04,24,6498
2012,08,30,5095
2015,03,09,7388
2015,12,23,5040
2014,09,25,4452
2015,09,21,6705
2015,02,13,7268
2018,04,26,7571
2012,09,20,4862
2010,11,20,3941
2011,03,05,2481
2013,05,21,5356
2018,06,29,7128
2019,03,22,6706
2014,11,08,5304
2016,09,19,5485
2015,10,27,7015
2014,03,26,5933
2018,09,10,6822
2017,04,08,5177
2013,04,14,3091
2013,09,09,4964
2018,03,13,6975
2011,10,30,5045
2014,08,09,4282
2016,06,12,5207
2014,08,02,4089
2016,09,13,6633
2010,03,07,3228
2012,01,01,2359
2015,04,10,5757
2012,02,11,3328
2010,05,01,3197
2015,11,19,6028
2018,06,02,6372
2014,03,31,6052
2012,09,03,2983
2016,02,06,4739
2015,01,17,5019
2016,11,12,5781
2013,07,20,2938
2019,01,31,11023
2016,04,04,6618
2015,10,18,7167
2017,11,14,8306
2011,01,11,6231
2012,10,02,4834
2016,01,08,6114
2014,06,21,4977
2017,02,24,6379
2013,08,31,3055
2015,06,06,5336
2016,10,24,7494
2013,08,22,4820
2014,07,03,6110
2011,02,20,3609
2014,12,16,5845
2017,08,17,6877
2012,02,10,4836
2012,02,22,4919
2018,01,28,5091
2017,01,13,6449
2014,09,28,3823
2014,12,28,3602
2013,04,27,3750
2015,02,21,6200
2010,10,14,6257
2014,01,31,5686
2017,05,16,7148
2014,09,12,5193
2016,07,16,5308
2011,09,21,5949
2012,03,16,4676
2015,02,27,6545
2015,08,07,6099
2016,04,03,6044
2011,09,08,7037
2011,06,11,2849
2010,09,15,5785
2014,12,20,4448
2015,05,19,6454
2010,06,22,6205
2016,02,23,6614
2016,01,10,4735
2010,12,07,8242
2012,03,24,2922
2014,03,28,5080
2016,05,06,6450
2012,06,18,5789
2012,04,25,5370
2015,10,19,9373
2011,10,23,3536
2016,01,20,7421
2011,04,28,4984
2017,05,17,7494
2015,01,26,5821
2015,05,16,4428
2013,02,09,3623
2018,11,02,6785
2017,11,26,5183
2015,01,19,4774
2011,06,22,5473
2013,12,14,4274
2012,04,06,3922
2015,06,21,4937
2010,11,19,6274
2012,03,26,6014
2017,07,04,5294
2017,02,14,6513
2016,03,27,4522
2011,03,25,4759
2018,08,21,7681
2010,03,17,6856
2012,09,27,5224
d Da,Cr,at,1
2018,03,04,6008
2012,06,10,2607
2019,01,09,7527
2012,01,27,5167
2015,11,27,4381
2013,01,19,3671
2015,01,23,6107
2013,07,28,3013
2015,03,21,4865
2018,07,28,6279
2017,01,08,6530
2012,10,06,3116
2019,02,02,6973
2010,02,27,4450
2013,08,28,4983
2010,02,24,7168
2012,08,01,5137
2013,02,22,5843
2018,06,18,8230
2015,02,11,6201
2010,09,24,5778
2010,10,18,6959
2017,02,18,5136
2016,02,04,6396
2018,08,04,5898
2010,08,15,2480
2011,05,04,4723
2016,03,22,6582
2019,04,14,4965
2012,12,02,3041
2012,11,22,2508
2013,07,14,3342
2018,04,03,7004
2019,01,06,5225
2018,12,15,5444
2011,06,19,2647
2012,07,30,5467
2017,12,22,5959
2013,11,23,2368
2015,09,23,6182
2011,03,29,4954
2019,02,04,7574
2018,01,30,7251
2013,05,19,3023
2017,05,24,6876
2012,03,20,5044
2012,04,28,3358
2017,11,06,7348
2012,12,12,5735
2015,06,03,6665
2012,10,07,2749
2012,01,19,6672
2018,08,29,7861
2014,08,06,5741
2016,03,10,6427
2017,07,06,7060
2016,06,08,6470
2013,08,27,4899
2012,01,03,7698
2015,05,18,6408
2010,01,15,5816
2010,07,18,2501
2012,02,06,5348
2015,04,03,5440
2018,05,25,7728
2010,01,05,8259
2013,10,21,5525
2013,05,16,5164
2011,10,26,6726
2011,06,09,4484
2010,09,09,5372
2010,11,02,7314
2013,05,12,3367
2016,05,10,6444
2013,03,18,6175
2012,11,23,3890
2015,05,11,6886
2013,10,14,3606
2015,04,07,6598
2016,11,03,6380
2010,10,16,4661
2010,06,09,4934
2016,11,20,6086
2016,09,03,5536
2014,04,04,5506
2010,02,06,3662
2012,12,06,6096
2018,11,17,6678
2018,05,28,5787
2018,06,26,8057
2018,03,08,7657
2010,05,09,3370
2010,12,20,6689
2012,01,12,5496
2014,05,06,5929
2017,04,13,6198
2010,04,29,5784
2015,12,16,6043
2017,11,29,7217
2011,05,18,4974
2013,06,09,3866
2014,01,03,6133
2011,06,20,5754
2015,01,22,6212
2018,09,14,8446
2010,06,03,5494
2010,11,15,6267
2019,01,14,9593
2018,06,24,6528
2018,12,28,6512
2013,05,11,3720
2013,08,20,5187
2017,08,22,6463
2013,02,02,4467
2015,12,19,5737
2013,03,05,5765
2011,09,28,5769
2011,10,17,6025
2017,07,12,7685
2016,10,12,6039
2016,07,25,7196
2018,04,20,6628
2017,01,14,5394
2015,03,27,6700
2010,10,02,3573
2018,02,19,5357
2010,07,29,5396
2016,02,02,6232
2012,06,12,4792
2017,03,21,6802
2013,05,09,5276
2017,01,24,7842
2014,06,01,4483
2014,08,11,5928
2010,09,01,6092
2017,11,20,7778
2010,06,15,6165
2015,09,10,6259
2010,12,01,7251
2018,06,19,8503
2014,10,07,5672
2016,04,26,5945
2019,01,04,7352
2013,01,10,5474
2014,11,24,5817
2011,04,08,4757
2010,06,18,4993
2017,02,22,6447
2017,04,22,5434
2015,03,03,7167
2012,02,01,5319
2014,10,25,4632
2019,01,01,4896
2011,03,01,5619
2015,10,03,7068
2010,02,12,7211
2015,06,02,6406
2014,04,12,3766
2012,04,08,2296
2013,12,30,5471
2012,08,03,5019
2015,02,28,5382
2019,04,08,6416
2017,03,08,6427
2011,08,31,6257
2013,06,01,3957
2011,05,28,2612
2017,10,17,7982
2017,02,09,5714
2011,12,25,2226
2012,04,05,4588
2012,04,29,2414
2018,03,12,7770
2011,08,14,3432
2016,12,30,5897
2012,04,09,5202
2018,02,17,5234
2014,09,10,5431
2013,05,22,5434
2012,06,19,5583
2011,11,07,5896
2012,01,26,5301
2012,01,15,4383
2016,05,09,7197
2010,09,20,6548
2018,07,30,8477
2013,02,15,4976
2017,10,03,7300
2015,09,25,5711
2013,11,28,3117
2015,08,08,4923
2017,02,01,7315
2016,12,21,6881
2015,11,06,6092
2014,05,30,6070
2014,10,14,5564
2018,03,18,5529
2011,08,18,5663
2012,10,21,2897
2018,08,19,5509
2010,11,21,3659
2013,04,07,3069
2019,01,26,6228
2012,05,15,4562
2013,09,07,3611
2018,05,23,8111
2011,05,20,4710
2017,08,19,5358
2010,12,13,7179
2013,06,10,5379
2015,08,19,6528
2015,01,15,5164
2016,04,17,4861
2018,02,15,6928
2012,08,14,5372
2014,03,11,5867
2019,01,13,4996
2016,06,02,6830
2015,11,11,4384
2010,01,17,2955
2012,11,10,4083
2015,11,17,7268
2013,09,30,4854
2016,12,12,6866
2016,05,29,5280
2011,08,27,1651
2010,05,03,7202
2011,09,09,6254
2012,08,07,5581
2013,02,13,5707
2011,10,25,6974
2014,08,27,5267
2018,11,15,9312
2015,01,06,7246
2018,10,29,8242
2013,07,13,3156
2016,03,19,5370
2014,10,31,6234
2011,07,08,5260
2013,08,09,4501
2018,02,21,7080
2014,05,05,6308
2019,02,17,5016
2010,10,29,5504
2013,04,21,3475
2010,02,23,6865
2013,04,22,5429
2013,03,27,5372
2018,04,09,7577
2017,11,16,7534
2014,01,19,4250
2013,08,12,5119
2018,11,30,7644
2014,12,11,6241
2014,03,02,4021
2017,11,08,8371
2014,06,22,4452
2014,01,13,6181
2011,10,14,5813
2018,10,25,8313
2012,04,14,2857
2016,10,11,7234
2010,07,19,6048
2016,02,21,4416
2019,01,08,7541
2010,09,06,2811
2013,01,22,7864
2012,01,08,2915
2015,04,04,4402
2014,07,07,6462
2013,05,24,4119
2013,05,13,5639
2019,03,10,5237
2019,03,05,7295
2015,09,22,6197
2016,02,07,4540
2014,10,10,5098
2017,06,30,6597
2017,10,30,8829
2012,11,24,4008
2014,06,13,6169
2015,02,03,8890
2010,01,08,5962
2014,06,09,6482
2017,01,05,7347
2011,01,25,7869
2016,11,15,6940
2018,04,29,5873
2015,04,08,6731
2019,02,03,5581
2019,03,29,6353
2010,10,05,6165
2012,02,20,3425
2011,11,23,5558
2018,11,04,5502
2016,03,23,6598
2016,05,13,6017
2011,02,05,3693
2011,03,28,5247
2018,11,09,7235
2018,03,06,7374
2018,02,26,7532
2010,08,27,5373
2013,11,04,6061
2010,06,30,5554
2014,12,02,6636
2012,08,13,5491
2018,04,23,7799
2019,02,10,5584
2018,01,01,9219
2014,10,01,5496
2014,11,16,5063
2012,08,19,3106
2011,04,13,4872
2017,06,14,7444
2016,01,21,7141
2010,11,01,7553
2018,03,19,7872
2010,09,22,5930
2013,09,18,5543
2012,05,17,4755
2017,12,02,5699
2016,11,19,5244
2012,08,06,5586
2010,08,29,2908
2017,11,22,5946
2019,04,05,5804
2010,07,16,5543
2013,12,01,3145
2010,07,24,3167
2011,09,06,6590
2017,03,23,5486
2016,01,17,4338
2018,12,02,5643
2018,10,14,6458
2018,12,24,5059
2010,05,10,7119
2011,06,24,5067
2013,05,18,3956
2011,11,09,5518
2015,03,15,5041
2015,11,05,6085
2010,05,12,6236
2016,01,13,7980
2011,08,15,7025
2018,05,18,7122
2016,08,26,5510
2018,11,23,7662
2018,09,17,8137
2014,04,08,5999
2015,04,19,4510
2012,05,01,5158
2015,02,04,7886
2016,01,09,4883
2015,11,09,7185
2012,09,13,5113
2018,09,08,6099
2019,02,08,6823
2014,10,13,3919
2015,09,17,6354
2014,01,06,6643
2012,03,31,3274
2011,10,18,6321
2015,02,22,5698
2017,12,21,6827
2015,05,15,5869
2015,09,07,4744
2014,11,20,6852
2013,11,06,5181
