CreatedDateYear,CreatedDateMonth,CreatedDateDay,requests
2016,07,11,7132
2014,10,16,5475
2017,11,02,7513
2013,08,29,4934
2015,12,15,6068
2010,10,01,6822
2018,01,03,9329
2013,01,11,5131
2018,10,30,8157
2013,10,02,5101
2012,05,27,2730
2018,05,03,8007
2010,12,06,8557
2016,04,23,4889
2016,07,09,5191
2016,03,01,6389
2014,04,06,3755
2010,06,27,2884
2011,09,12,6312
2011,09,26,6470
2014,02,05,6899
2018,07,29,6599
2014,12,21,4084
2014,01,18,3961
2010,11,30,6446
2015,09,08,6706
2011,12,21,5059
2016,12,26,4067
2013,11,01,4701
2015,07,28,6272
2013,04,20,3276
2014,08,17,3861
2015,04,30,6114
2017,08,30,6805
2011,11,16,5856
2017,09,09,6304
2012,05,11,4589
2014,11,29,4532
2017,11,12,6109
2013,01,21,4944
2014,01,11,4342
2016,01,05,11538
2014,03,16,4255
2014,06,27,6066
2018,06,10,6132
2014,04,23,5677
2010,07,23,5222
2016,11,21,9162
2016,01,04,8580
2016,10,22,5758
2014,03,27,5730
2015,07,25,4976
2017,03,03,6690
2017,11,27,7386
2016,01,11,7442
2011,06,17,4885
2013,07,11,5228
2011,08,28,4703
2015,11,21,5408
2013,12,22,3176
2014,05,25,4500
2016,05,26,7010
2018,10,04,7630
2014,01,08,10566
2012,08,22,4991
2010,03,04,6802
2016,01,25,7826
2012,02,12,3632
2015,01,30,5745
2015,06,25,7001
2017,01,31,6865
2013,07,26,5176
2012,09,09,3074
2013,04,13,3491
2014,05,03,4214
2018,03,24,5397
2012,11,08,9203
2018,07,25,7273
2014,01,29,7449
2013,11,30,4041
2015,03,05,6290
2017,04,12,6654
2016,05,22,5274
2017,05,22,6458
2016,05,02,6608
2012,05,04,4868
2013,12,09,6147
2017,05,11,6945
2012,02,14,4905
2014,10,03,5164
2010,06,26,3173
2017,12,27,8272
2017,08,02,6464
2010,12,24,3059
2017,02,05,4801
2018,09,19,7562
2017,07,25,7189
2018,07,02,7467
2018,02,04,4958
2011,12,20,5697
2011,04,23,2779
2014,08,25,5506
2010,02,17,7486
2010,04,22,5527
2017,05,21,5413
2010,03,02,7013
2018,09,02,5908
2015,03,16,7418
2015,11,12,5209
2011,07,17,2602
2014,11,15,5860
2018,05,26,6040
2014,04,07,5651
2019,03,25,7433
2014,12,08,7838
2016,02,08,6076
2017,05,03,6748
2013,08,19,5129
2016,10,31,7280
2012,05,03,4733
2014,02,21,6574
2010,04,04,2710
2015,12,05,4988
2011,12,10,4020
2014,04,10,5595
2012,11,25,3926
2018,12,04,8123
2017,03,17,7066
2012,05,09,5184
2017,01,16,5695
2011,05,14,2640
2014,02,28,7294
2012,06,25,5751
2018,06,11,8014
2010,07,20,6082
2013,10,13,2520
2018,09,12,7928
2017,06,16,6645
2018,04,27,6650
2018,06,21,7829
2019,01,24,7339
2015,06,05,5869
2014,03,30,4420
2013,08,16,4946
2011,10,10,3730
2011,06,30,5572
2011,07,29,5473
2015,02,23,8354
2012,02,09,5194
2010,07,22,5522
2013,09,17,4740
2013,10,26,4089
2011,05,31,5711
2014,06,23,6213
2010,10,13,6271
2017,06,15,7212
2017,01,15,4723
2015,09,24,5977
2016,04,22,6493
2013,02,20,5514
2014,04,11,5519
2011,01,08,3928
2016,11,04,6267
2015,12,29,6420
2015,06,12,6654
2017,01,28,5743
2010,12,17,6573
2011,04,11,5001
2010,08,17,5968
2017,02,20,5041
2013,08,26,4845
2014,07,28,6217
2017,03,22,6872
2012,03,25,2922
2019,02,18,5391
2012,03,10,3229
2018,01,16,8505
2014,10,19,4565
2010,05,28,4934
2015,09,30,6458
2019,03,02,5068
2012,03,19,5138
2015,10,21,6245
2018,11,14,8703
2018,11,24,5705
2013,11,21,5927
2016,08,27,5117
2016,08,02,6968
2014,08,05,6113
2013,12,23,5059
2015,04,06,6470
2011,05,08,2146
2014,09,29,6090
2017,07,11,6390
2016,07,26,7263
2017,10,31,8462
2014,01,20,4532
2010,03,26,6323
2014,05,23,5326
2015,12,24,4367
2018,07,21,5510
2011,03,21,5263
2015,07,17,5897
2011,02,11,5858
2016,01,22,8810
2016,01,26,8141
2018,07,10,7913
2012,08,21,5275
2015,07,11,4886
2010,01,11,7632
2016,01,16,4260
2014,06,30,6129
2014,03,18,6326
2012,02,28,5042
2012,04,15,2710
2012,04,04,4731
2014,08,13,5874
2014,09,19,5393
2017,03,29,6465
2010,11,22,5726
2013,07,22,5818
2018,09,21,7869
2017,12,03,5100
2015,08,16,4457
2013,02,03,3678
2014,04,15,4926
2017,06,08,6937
2017,10,18,7018
2011,10,27,7240
2017,11,01,8405
2011,07,18,5844
2016,01,03,4657
2010,10,23,4443
2016,08,11,6594
2012,04,13,4334
2013,11,10,3322
2016,12,14,6921
2010,06,16,5855
2016,04,19,6552
2010,04,02,4943
2014,07,29,5715
2012,10,27,3580
2011,10,19,6150
2018,08,10,7658
2017,10,01,5613
2013,12,28,3190
2013,02,27,6387
2018,01,04,7710
2014,07,18,5741
2013,03,22,5477
2019,01,07,7825
2018,10,09,8231
2013,07,30,5279
2012,06,20,5199
2012,10,11,5834
2018,02,23,6669
2017,09,24,5497
2013,07,10,5724
2012,11,17,3699
2019,04,03,6562
2014,05,13,5922
2011,04,26,4736
2014,01,30,7735
2018,10,02,7871
2016,01,30,4850
2015,09,20,4631
2016,04,18,6455
2013,11,20,5845
2012,09,11,5386
2012,01,20,5836
2010,07,31,2850
2010,07,14,5609
2013,08,17,3680
2019,01,02,7725
2011,05,02,4676
2013,11,16,3888
2012,08,10,4908
2014,09,03,5693
2019,02,07,7042
2014,11,28,5110
2012,12,13,5584
2017,06,06,6282
2018,10,23,8392
2010,11,25,2602
2012,08,05,2777
2017,02,16,6841
2019,01,23,7970
2019,03,01,6369
2012,09,16,3092
2016,10,06,6212
2015,05,12,6794
2011,12,29,6881
2017,05,09,7112
2010,06,05,3079
2015,09,27,4750
2010,08,07,3124
2018,05,20,6308
2011,07,20,5671
2015,06,11,6660
2015,09,19,5332
2015,11,22,5172
2018,12,22,5270
2015,01,16,5601
2018,05,19,5421
2012,10,20,3303
2016,01,28,6366
2011,08,07,2550
2012,12,25,2473
2012,12,30,3847
2014,10,24,6202
2011,09,19,5668
2014,06,04,6125
2011,05,07,2687
2011,06,08,4693
2017,03,24,6136
2018,11,26,8536
2013,05,23,5028
2012,09,19,5511
2011,11,14,6215
2016,02,03,6090
2017,12,08,7481
2017,05,28,5986
2011,01,05,6429
2011,02,22,6374
2016,10,17,7267
2012,05,14,5132
2016,04,07,6020
2018,08,06,8378
2014,11,05,5752
2012,11,16,5523
2012,06,16,3326
2012,02,02,5767
2014,08,10,4046
2014,03,13,6619
2012,10,16,5368
2011,02,28,5392
2012,10,28,2127
2015,10,14,5966
2010,01,20,5968
2015,12,18,5723
2018,06,30,6193
2012,07,02,6188
2016,01,14,7268
2010,08,09,6039
2018,06,15,7307
2017,07,08,5482
2018,03,23,6723
2017,07,21,6395
2018,11,10,6386
2011,05,10,4728
2018,08,26,6236
2011,05,06,4427
2010,01,24,2873
2015,12,08,6294
2018,11,19,7975
2012,09,01,3187
2017,11,17,7678
2018,09,24,7659
2017,11,24,5345
2015,03,08,4865
2011,02,27,2809
2016,06,19,6215
2010,04,30,5179
2013,01,06,3301
2016,10,23,5813
2013,03,04,5745
2014,08,24,4135
2013,05,06,5505
2010,01,28,6773
2017,03,01,5758
2011,12,02,6092
2017,05,19,6999
2015,11,10,5840
2015,02,26,7237
2018,03,05,8195
2018,11,12,6618
2015,01,07,8667
2015,06,15,7522
2012,11,15,6007
2019,04,01,7183
2016,06,26,5523
2019,03,26,7147
2010,08,12,5326
2012,06,05,5241
2012,08,25,3510
2013,01,26,5405
2015,04,14,6390
2015,08,01,4641
2017,05,14,5076
2012,01,07,3062
2012,04,02,5209
2018,07,23,8198
2018,06,14,8183
2017,03,30,6556
2013,08,24,3486
2015,12,27,3753
2013,10,03,5128
2014,04,20,3203
2012,10,14,2962
2014,01,04,7278
2018,05,04,7635
2015,02,09,6454
2019,02,25,8132
2015,07,21,6928
2010,03,21,3382
2010,10,17,3413
2017,12,30,6765
2017,12,23,4301
2013,01,04,5901
2013,01,31,6616
2012,07,16,5527
2011,08,01,5832
2016,07,07,6669
2016,05,01,4556
2017,03,28,6732
2016,04,25,6334
2011,01,16,3083
2014,03,20,6076
2014,05,04,3705
2010,04,28,6661
2013,03,23,3640
2018,11,28,8667
2015,08,06,6295
2015,10,09,5730
2011,05,13,4527
2010,06,10,5502
2015,10,31,5326
2010,05,05,6051
2018,07,22,5573
2010,08,14,2998
2013,07,19,4578
2016,11,10,6151
2013,08,06,5639
2014,02,07,7460
2015,04,27,6598
2018,05,31,7952
2011,04,07,5559
2010,05,15,3098
2011,05,25,4542
2015,01,05,6733
2016,06,06,7477
2015,04,21,6583
2019,03,20,7248
2012,09,12,5209
2012,12,31,4799
2011,07,13,5974
2013,12,26,5491
2015,06,19,6410
2014,05,24,3756
2010,03,16,7414
2010,08,06,5402
2010,07,28,6350
2015,04,23,6942
2016,02,25,7320
2016,11,02,6715
2017,09,11,7377
2018,02,13,7545
2011,12,15,5670
2011,04,14,4943
2011,11,22,6379
2011,12,14,5665
2017,08,25,6049
2016,10,27,7795
2016,03,05,5097
2011,11,04,6601
2014,07,10,6367
2017,06,17,5958
2011,05,15,2118
2012,06,28,5720
2017,09,13,6877
2014,08,16,4547
2014,09,27,4545
2017,03,09,5709
2012,03,12,5171
2016,06,04,5688
2017,12,11,7334
2018,12,08,6346
2012,06,15,4922
2017,02,04,5344
2016,01,15,5668
2017,09,28,7086
2013,05,17,4826
2010,08,04,6058
2016,12,05,6935
2014,07,16,6429
2013,10,27,3342
2016,10,09,4209
2016,03,12,4962
2011,02,02,6539
2017,02,27,6684
2010,03,28,3406
2010,02,14,3186
2011,08,29,8137
2012,07,25,5200
2016,10,16,4443
2012,06,01,5048
2019,03,17,5443
2011,01,31,6836
2010,12,16,7671
2010,10,06,6165
2014,05,18,4385
2018,09,01,5435
2011,03,27,2850
2011,03,09,5613
2012,11,03,5178
2011,02,21,3574
2016,05,14,5481
2013,09,29,3114
2015,02,10,6198
2017,09,06,6539
2012,05,30,5691
2011,03,14,5322
2013,10,08,5394
2013,04,03,5809
2014,03,03,6383
2010,02,26,4698
2017,07,29,5891
2015,06,30,6802
2015,12,14,6076
2011,03,20,2709
2013,06,04,5490
2017,06,01,6960
2015,10,04,5358
2015,08,23,4598
2012,02,13,5993
2012,06,21,5120
2018,05,29,8715
2011,01,23,4320
2010,06,25,5699
2013,09,14,2993
2011,09,17,3849
2011,12,03,4190
2014,02,10,7042
2013,04,10,5238
2018,06,17,7058
2011,06,07,5272
2011,02,25,5505
2018,04,22,5650
2014,06,16,6675
2010,02,08,7041
2015,06,09,6576
2016,04,29,6044
2014,03,07,5697
2010,08,20,5047
2012,12,21,5627
2017,05,26,4637
2019,02,15,6694
2013,01,15,5598
2014,06,20,6163
2015,07,29,6436
2011,07,11,6129
2011,09,01,6026
2015,10,29,6133
2017,05,08,7602
2018,02,25,5339
2016,09,17,5646
2018,05,22,7423
2010,02,03,6273
2017,01,22,5032
2011,07,28,5627
2018,11,18,5944
2013,10,25,6490
2011,08,16,6820
2017,04,28,7190
2019,02,23,5238
2014,05,09,5482
2015,04,02,6248
2017,09,22,6881
2011,02,01,6133
2010,02,16,6094
2016,06,18,6137
2018,07,06,7178
2013,03,11,5866
2015,06,17,6875
2013,12,16,6540
2015,09,13,4418
2010,01,06,6885
2018,12,17,7915
2018,10,01,8152
2019,01,29,7699
2018,02,28,7586
2015,05,06,6419
2010,10,24,2953
2010,01,09,3936
2011,08,08,5545
2011,07,10,2780
2014,10,23,7021
2013,08,07,5018
2014,03,12,5847
2010,12,29,5112
2019,03,28,6817
2018,10,11,7852
2017,04,20,6627
2016,02,17,7231
2019,04,17,66
2011,11,02,7136
2016,05,08,4632
2013,05,26,3329
2011,03,31,4480
2014,10,02,5305
2011,10,31,8264
2012,02,15,5082
2012,12,27,7289
2018,02,18,4568
2010,12,22,6150
2010,09,17,7747
2012,07,21,3152
2010,05,16,2835
2016,07,22,6376
2015,12,10,5729
2012,10,09,5320
2011,12,13,6438
2013,08,02,4871
2012,06,03,2621
2016,06,21,7190
2014,03,05,6422
2016,01,29,6122
2014,08,15,5008
2011,08,13,3252
2018,10,03,7708
2016,02,11,6977
2018,10,20,6143
2014,01,28,8019
2011,04,05,4510
2017,07,03,6481
2010,11,18,6208
2016,10,14,6633
2012,03,17,3029
2017,08,20,5511
2012,07,26,5339
2012,12,01,4471
2010,12,04,4575
2015,08,18,6829
2017,11,30,7538
2017,12,12,7365
2014,01,01,3772
2014,08,30,3976
2014,10,17,5267
2010,05,31,3034
2012,11,21,4435
2015,05,29,6355
2017,04,11,7098
2016,01,06,8021
2017,07,27,7046
2018,02,14,6680
2011,08,26,3122
2010,02,20,3748
2018,05,09,7502
2010,06,08,5607
2011,11,21,6635
2019,01,05,5001
2017,09,23,6109
2011,11,29,5358
2012,08,28,4822
2012,12,03,5529
2018,08,16,7734
2010,11,16,6096
2017,11,19,5437
2018,10,07,6074
2016,12,17,5943
2011,05,23,4486
2018,03,07,7036
2012,07,13,5094
2011,11,25,4168
2015,08,30,4377
2017,05,10,6788
2015,02,05,6960
2012,05,07,5123
2010,10,28,5421
2012,11,30,5485
2015,12,01,6508
2017,07,26,6910
2016,10,30,5271
2012,07,27,5174
2017,10,12,6609
2012,06,06,5157
2013,04,17,5130
2016,09,26,6166
2012,10,01,4934
2018,04,15,5714
2010,04,09,6314
2015,10,05,6750
2016,02,20,5063
2015,05,22,5295
2018,04,24,7421
2013,11,24,5942
2018,11,05,7329
2011,09,30,4985
2016,08,31,6521
2018,08,07,7905
2013,01,28,6641
2012,04,17,5064
2015,10,12,4689
2018,06,07,8012
2015,07,01,7164
2018,03,31,5583
2012,12,16,3222
2014,09,11,5445
2017,06,18,6539
2012,09,28,5347
2017,09,07,7331
2011,06,21,5976
2014,09,23,5451
2018,07,17,7525
2016,10,05,6203
2015,06,26,6324
2016,09,08,6957
2010,05,06,5969
2014,09,06,4344
2013,05,14,5288
2013,11,05,5547
2015,08,05,6831
2013,04,25,5199
2010,01,01,2897
2019,01,20,5413
2011,06,04,2899
2013,12,06,5010
2015,06,22,7208
2012,05,02,4898
2018,07,18,8270
2013,07,04,3095
2019,02,13,7008
2012,01,05,7026
2015,09,29,5849
2010,12,27,3128
2015,09,15,6088
2010,02,13,4314
2016,07,03,5628
2017,05,31,7175
2010,12,31,4083
2017,03,20,6994
2010,05,11,6572
2013,02,19,6017
2015,05,23,4539
2014,07,24,5797
2013,03,02,3483
2014,08,14,5236
2018,07,12,8074
2014,06,05,5716
2010,08,11,5765
2013,06,02,3440
2013,12,17,6016
2013,07,21,3530
2017,10,19,7134
2013,05,10,4298
2015,06,07,5117
2016,12,03,5550
2018,05,12,5620
2015,07,24,5750
2014,10,06,5870
2016,11,27,4350
2018,02,09,6960
2014,08,21,5224
2012,10,22,5225
2013,06,20,5319
2015,08,17,6256
2018,02,11,5165
2010,04,17,3338
2017,06,23,6456
2017,12,16,6344
2013,10,18,4760
2017,04,21,6402
2016,07,24,4619
2017,05,29,4413
2011,11,24,2808
2015,11,24,7469
2010,01,04,9229
2017,01,17,6655
2012,09,07,4667
2018,01,29,7519
2016,08,14,4671
2018,09,05,7640
2010,10,12,6599
2016,04,30,5371
2016,01,02,4443
2010,03,08,6572
2011,09,15,6182
2013,01,25,7914
2014,06,07,4584
2016,08,03,6769
2017,01,07,5649
2014,09,09,5370
2015,03,20,6355
2012,02,27,5096
2012,01,10,5823
2014,02,15,4804
2014,11,22,4792
2012,10,13,4592
2018,07,14,6219
2010,12,08,7631
2015,12,22,5073
2011,12,17,3802
2017,05,25,5978
2015,08,13,6084
2011,01,12,5793
2010,04,16,5860
2013,10,24,6723
2010,11,28,3591
2013,05,31,5228
2016,11,08,5179
2017,11,11,7583
2013,05,25,3269
2016,11,13,4363
2010,12,02,6848
2018,02,05,7210
2015,04,28,6502
2011,08,20,3269
2010,05,02,3157
2015,05,25,4833
2016,11,28,6776
2014,03,24,6923
2015,10,25,4532
2017,12,05,7100
2010,06,29,5932
2016,05,19,6400
2017,04,15,4767
2011,03,04,4255
2016,09,25,5070
2017,11,05,5306
2016,12,29,6094
2018,03,14,7882
2019,01,28,7836
2010,02,04,6020
2010,07,04,2227
2010,03,03,7397
2013,07,16,5491
2014,09,07,3848
2015,02,25,7491
2018,08,01,9176
2018,08,23,7483
2015,10,02,6502
2016,10,02,4652
2017,05,27,6382
2017,05,04,6833
2014,01,23,9757
2012,07,04,3048
2013,05,28,5424
2016,06,01,7204
2012,07,19,5476
2015,10,01,5778
2018,11,03,5690
2014,11,06,5797
2017,04,02,5302
2015,04,15,6435
2016,12,24,3884
2010,04,05,6386
2013,04,06,3345
2015,02,17,8017
2017,12,28,10683
2016,08,13,4823
2011,05,12,4868
2013,06,19,5511
2013,06,24,5736
2015,03,13,6821
2012,08,20,5100
2015,03,19,7108
2011,12,12,7039
2014,10,11,3944
2016,09,27,6306
2010,09,07,6158
2017,04,24,7052
2010,03,25,6215
2018,09,11,7762
2018,01,24,7473
2012,02,08,5996
2010,03,01,7527
2017,11,03,7277
2017,07,13,6544
2010,02,11,6101
2010,10,10,2988
2013,06,26,5344
2012,09,21,5051
2015,12,07,6872
2010,10,15,6300
2017,01,20,6171
2018,06,23,6520
2015,07,23,6583
2018,12,12,7441
2017,06,09,6876
2017,03,27,6884
2016,04,02,5157
2017,05,20,5315
2011,11,17,6588
2013,04,30,5079
2013,06,03,5176
2012,12,09,3237
2016,11,25,4959
2017,09,25,7442
2010,04,06,6562
2015,12,31,4462
2018,10,15,8525
2016,03,02,6455
2012,10,31,6909
2012,02,23,4880
2011,08,30,7735
2011,02,18,5719
2013,01,16,5399
2013,02,14,5279
2010,12,03,6540
2013,11,15,5060
2013,09,23,4543
2018,06,22,7312
2011,02,24,5204
2014,12,12,6175
2016,09,16,6298
2013,05,02,4677
2017,10,02,7465
2016,03,03,6748
2014,11,01,5577
2012,04,11,4790
2016,09,04,5218
2018,04,13,7486
2017,06,10,6585
2019,01,30,8706
2012,12,08,3463
2010,02,02,6975
2014,07,17,6111
2011,07,09,3022
2015,02,14,5181
2014,06,25,6077
2018,12,25,3825
2015,07,30,6301
2015,08,27,5989
2017,03,12,5585
2018,10,28,5959
2016,08,16,6302
2015,03,11,7841
2010,12,23,5514
2010,06,11,4785
2013,07,02,5403
2018,06,06,7984
2016,08,24,6220
2011,12,04,2990
2015,07,08,6660
2018,04,07,5566
2013,11,07,5011
2017,06,26,7655
2018,08,08,8018
2013,04,23,5651
2017,04,25,6267
2014,09,15,5314
2015,11,18,6902
2015,05,27,6510
2012,02,05,2848
2015,01,08,11005
2017,12,09,5403
2011,10,20,5626
2014,09,20,4506
2015,10,15,6164
2014,06,10,6561
2016,12,01,6998
2017,08,26,5705
2013,02,11,6045
2018,03,02,8553
2010,05,13,5384
2014,10,12,3977
2018,11,22,5640
2011,01,26,5856
2013,05,15,5121
2013,01,14,5128
2018,02,10,6098
2011,03,30,4928
2013,04,29,5212
2012,07,29,2905
2011,04,21,4703
2011,09,14,6226
2013,08,15,5065
2013,02,05,6175
2011,03,08,5541
2017,10,23,7491
2010,03,14,5559
2012,08,04,3014
2010,05,29,2970
2011,06,28,6301
2011,07,25,5749
2012,08,24,4795
2016,07,15,6925
2016,05,18,6331
2017,10,25,6925
2017,10,20,7090
2010,06,12,2954
2011,10,29,5961
2010,07,02,4878
2012,02,07,5429
2012,08,16,5078
2018,06,05,8345
2019,02,11,7234
2016,10,08,4880
2016,09,02,5890
2011,12,28,6168
2014,08,19,5856
2014,06,26,6340
2010,12,05,4267
2018,06,08,8047
2012,04,07,2819
2013,04,24,5006
2010,02,10,4099
2013,09,27,4463
2013,06,18,5671
2014,04,29,5731
2012,04,16,5570
2011,09,11,2959
2013,01,09,5627
2016,01,24,4415
2014,05,11,4331
2018,10,24,8615
2014,02,06,8566
2016,02,13,7397
2014,02,25,7134
2010,04,24,3382
2013,12,03,5349
2011,09,24,2609
2013,11,03,3792
2017,01,27,6842
2010,06,14,6264
2018,04,14,6075
2011,04,20,4955
2015,03,18,7642
2016,10,04,5751
2012,11,29,6242
2013,06,12,5766
2011,01,29,4283
2013,01,03,6447
2010,01,26,6611
2012,02,03,5234
2014,03,04,6735
2018,12,19,7606
2018,09,13,8188
2018,05,17,7891
2018,03,17,5790
2013,11,13,6900
2013,10,06,2800
2019,03,08,6633
2018,01,25,7763
2010,01,18,4019
2016,09,10,5456
2014,04,17,5745
2013,07,24,5386
2017,06,25,6305
2011,07,14,6039
2018,10,22,9581
2014,01,15,6349
2017,01,06,6221
2013,10,09,5316
2012,06,14,5262
2017,04,29,6684
2019,01,15,7967
2011,06,27,6067
2014,12,09,8655
2018,10,13,6404
2014,07,27,4006
2019,04,11,5531
2011,07,23,2893
2014,04,25,5281
2011,02,06,3240
2010,12,09,7499
2010,06,02,5718
2010,11,27,4431
2016,07,18,7348
2014,12,01,6500
2016,08,19,6206
2018,04,21,5575
2015,03,06,7023
2010,04,11,2888
2013,09,08,3365
2017,05,01,7078
2012,02,18,2795
2017,01,01,4190
2015,07,13,6951
2017,02,28,6327
2013,03,16,3551
2012,03,02,4760
2010,04,19,6617
2017,12,06,7391
2011,11,10,5268
2014,09,01,3870
2012,02,04,3266
2012,05,08,4909
2012,05,10,4740
2011,02,17,5958
2017,10,26,7302
2018,09,29,6801
2013,07,09,5972
2014,10,09,5188
2015,03,31,6850
2015,08,04,6622
2014,09,26,5220
2016,07,28,6271
2012,05,31,5644
2016,06,25,5808
2013,07,23,5548
2019,04,10,5411
2017,03,14,5288
2018,03,30,6139
2014,06,19,6274
2014,04,28,5836
2016,10,01,5059
2010,11,11,4480
2011,02,08,7630
2011,02,04,6424
2014,01,22,8345
2019,02,09,5817
2013,02,12,5634
2019,04,04,6463
2012,06,11,5396
2016,08,17,6349
2018,10,18,10089
2013,06,22,3790
2012,06,27,5242
2015,12,26,3260
2010,09,21,6271
2014,01,16,6228
2017,08,23,6481
2018,09,09,4835
2014,08,23,4496
2013,06,16,3690
2017,06,05,6874
2012,10,17,5799
2017,06,28,7227
2010,03,19,6632
2017,03,18,5087
2013,05,20,5784
2012,01,25,5408
2010,02,09,6317
2013,03,03,3293
2013,04,15,5126
2016,05,24,6669
2012,11,13,5801
2014,01,14,6483
2018,01,18,8105
2017,03,15,10302
2011,10,21,6434
2016,02,01,5972
