42.15,-79.25,2010,11,38.70333333333334,7.0066666666666659,1
44.385,-74.207,2015,11,38.00333333333333,5.3666666666666671,11
44.385,-74.207,2015,9,59.476666666666674,3.95,9
44.385,-74.207,2015,12,34.867741935483878,4.8322580645161288,14
44.385,-74.207,2015,10,41.451612903225808,5.2322580645161292,17
44.385,-74.207,2015,5,56.716129032258067,5.3935483870967742,13
44.385,-74.207,2015,4,38.516666666666666,6.2366666666666672,13
44.385,-74.207,2015,8,63.245161290322585,4.1032258064516123,11
44.385,-74.207,2015,3,20.261290322580649,5.9903225806451612,5
43.35,-76.385,2015,3,27.651612903225807,7.2935483870967746,9
43.35,-76.385,2015,5,62.558064516129029,5.5193548387096776,15
43.35,-76.385,2015,10,49.374193548387105,5.7258064516129048,16
43.35,-76.385,2015,4,45.053333333333335,7.6966666666666663,18
43.35,-76.385,2015,12,41.738709677419358,5.7741935483870961,20
43.35,-76.385,2015,11,45.88,6.45,14
43.35,-76.385,2015,8,68.9774193548387,4.1806451612903226,15
43.35,-76.385,2015,9,66.306666666666658,3.8500000000000005,10
43.35,-76.385,2015,6,64.646666666666675,5.1166666666666671,20
43.35,-76.385,2015,2,12.660714285714285,7.0499999999999989,1
43.35,-76.385,2015,1,18.790322580645153,7.919354838709677,7
43.35,-76.385,2015,7,69.290322580645153,4.4774193548387089,12
43.267,-77.617,2015,4,45.263333333333328,0.0,0
43.267,-77.617,2015,3,30.680645161290322,0.0,0
43.267,-77.617,2015,5,58.983870967741943,0.0,0
43.267,-77.617,2015,2,14.796296296296292,0.0,0
43.267,-77.617,2015,1,21.85161290322581,0.0,0
43.267,-77.617,2015,7,66.98571428571428,0.0,0
43.267,-77.617,2015,6,61.940000000000005,0.0,0
41.786,-73.742,2015,2,15.121428571428572,,0
41.786,-73.742,2015,9,65.446666666666673,,0
41.786,-73.742,2015,12,42.761290322580642,,0
41.786,-73.742,2015,8,69.716129032258067,,0
41.786,-73.742,2015,10,49.703225806451613,,0
41.786,-73.742,2015,3,30.377419354838704,,0
41.786,-73.742,2015,11,44.763333333333321,,0
41.786,-73.742,2015,1,22.048387096774189,,0
41.786,-73.742,2015,5,63.493548387096773,,0
41.786,-73.742,2015,6,64.693333333333342,,0
41.786,-73.742,2015,4,47.51,,0
41.786,-73.742,2015,7,69.832258064516139,,0
42.109,-77.992,2015,8,66.529032258064518,5.2709677419354835,14
42.109,-77.992,2015,12,41.922580645161304,7.8032258064516116,19
42.109,-77.992,2015,9,64.936666666666639,4.836666666666666,11
42.109,-77.992,2015,11,44.926666666666669,8.1666666666666679,15
42.109,-77.992,2015,10,49.187096774193556,7.9193548387096762,15
42.109,-77.992,2015,5,61.954838709677411,6.7516129032258068,15
42.109,-77.992,2015,7,67.929032258064524,5.0290322580645173,13
42.109,-77.992,2015,1,18.78064516129032,9.4419354838709637,6
42.109,-77.992,2015,4,44.993333333333332,8.6233333333333331,17
42.109,-77.992,2015,2,12.003571428571426,8.39285714285714,2
42.109,-77.992,2015,3,28.20645161290323,9.20967741935484,11
42.109,-77.992,2015,6,63.573333333333338,6.3233333333333324,21
43.108,-78.938,2015,3,28.616129032258062,9.3999999999999968,9
43.108,-78.938,2015,9,66.6266666666667,6.5566666666666666,10
43.108,-78.938,2015,1,20.1,11.567741935483866,5
43.108,-78.938,2015,8,68.51935483870966,6.8225806451612909,15
43.108,-78.938,2015,10,50.590322580645172,9.2387096774193562,17
43.108,-78.938,2015,5,61.99032258064517,8.2935483870967737,12
43.108,-78.938,2015,12,42.764516129032273,8.8419354838709676,19
43.108,-78.938,2015,7,70.396774193548367,6.3451612903225794,13
43.108,-78.938,2015,2,11.564285714285715,10.796428571428573,2
43.108,-78.938,2015,6,64.653333333333336,7.59,20
43.108,-78.938,2015,11,45.853333333333332,9.05,14
43.108,-78.938,2015,4,44.81,9.5033333333333321,15
41.701,-74.795,2015,9,63.813333333333333,3.9099999999999988,1
41.701,-74.795,2015,11,43.203571428571436,5.2714285714285705,0
41.701,-74.795,2015,7,68.687096774193549,4.3516129032258064,4
41.701,-74.795,2015,6,63.316666666666656,5.3466666666666658,4
41.701,-74.795,2015,4,44.439999999999991,7.6499999999999995,1
41.701,-74.795,2015,1,19.21935483870968,7.1838709677419352,0
41.701,-74.795,2015,10,47.829032258064515,5.77741935483871,0
41.701,-74.795,2015,5,61.3483870967742,5.1677419354838721,4
41.701,-74.795,2015,12,40.0258064516129,5.44516129032258,0
41.701,-74.795,2015,2,13.089285714285715,7.05,0
41.701,-74.795,2015,8,67.3548387096774,4.2193548387096786,4
41.701,-74.795,2015,3,27.616129032258062,7.5032258064516144,0
40.844,-72.632,2015,3,33.416129032258077,7.67741935483871,16
40.844,-72.632,2015,8,74.4161290322581,5.6258064516129025,4
40.844,-72.632,2015,2,20.396428571428572,8.7571428571428562,2
40.844,-72.632,2015,11,48.966666666666661,6.2899999999999991,9
40.844,-72.632,2015,1,28.725806451612904,9.2161290322580633,10
40.844,-72.632,2015,6,65.679999999999978,6.5533333333333337,13
40.844,-72.632,2015,7,73.877419354838722,5.8387096774193523,11
40.844,-72.632,2015,5,59.296774193548387,6.7516129032258059,8
40.844,-72.632,2015,10,54.345161290322594,7.7161290322580651,10
40.844,-72.632,2015,12,47.467741935483865,6.5032258064516126,16
40.844,-72.632,2015,9,68.936666666666682,5.8166666666666664,7
40.844,-72.632,2015,4,47.226666666666667,8.1633333333333358,13
41.626,-73.882,2015,4,50.093333333333341,5.4299999999999988,15
41.626,-73.882,2015,7,74.009677419354844,3.0516129032258061,10
41.626,-73.882,2015,10,52.396774193548382,4.2612903225806456,7
41.626,-73.882,2015,8,73.706451612903209,3.0677419354838715,6
41.626,-73.882,2015,9,68.833333333333343,3.169999999999999,6
41.626,-73.882,2015,2,17.63214285714286,4.6392857142857142,0
41.626,-73.882,2015,6,67.98666666666665,4.02,16
41.626,-73.882,2015,11,46.786666666666683,3.6633333333333331,9
41.626,-73.882,2015,1,24.983870967741936,5.4935483870967756,6
41.626,-73.882,2015,12,44.387096774193544,3.354838709677419,14
41.626,-73.882,2015,5,66.196774193548379,4.2225806451612895,9
41.626,-73.882,2015,3,32.79677419354838,4.9354838709677411,8
44.936,-74.846,2015,12,36.783870967741933,6.9129032258064527,18
44.936,-74.846,2015,11,41.816666666666663,6.7266666666666675,10
44.936,-74.846,2015,7,69.348387096774175,5.0483870967741939,13
44.936,-74.846,2015,5,61.738709677419358,7.7161290322580651,14
44.936,-74.846,2015,1,11.835483870967742,8.1483870967741954,4
44.936,-74.846,2015,9,64.446666666666658,5.0566666666666666,10
44.936,-74.846,2015,4,43.833333333333343,7.9399999999999977,11
44.936,-74.846,2015,10,45.99354838709678,7.1806451612903244,15
44.936,-74.846,2015,8,68.441935483870964,5.4838709677419342,13
44.936,-74.846,2015,6,63.103333333333332,5.5200000000000005,19
44.936,-74.846,2015,2,4.6392857142857142,7.8857142857142843,0
44.936,-74.846,2015,3,25.0741935483871,8.1870967741935488,8
42.346,-79.596,2015,3,16.660000000000004,7.72,0
42.346,-79.596,2015,1,17.720000000000002,5.92,0
42.346,-79.596,2015,2,10.05,7.05,0
42.346,-79.596,2015,5,57.54545454545454,0.0,0
42.346,-79.596,2015,9,74.9,4.875,0
42.346,-79.596,2015,8,69.115384615384613,9.7615384615384624,0
40.734,-73.417,2015,3,36.012903225806454,7.6000000000000023,13
40.734,-73.417,2015,6,68.84333333333332,7.333333333333333,11
40.734,-73.417,2015,7,76.467741935483858,6.7580645161290329,10
40.734,-73.417,2015,4,50.446666666666665,8.51333333333333,11
40.734,-73.417,2015,9,71.623333333333335,6.5166666666666675,8
40.734,-73.417,2015,12,49.619354838709675,6.8064516129032269,15
40.734,-73.417,2015,10,56.722580645161287,7.7870967741935493,8
40.734,-73.417,2015,5,62.745161290322585,7.4677419354838728,9
40.734,-73.417,2015,8,76.8516129032258,6.5645161290322562,5
40.734,-73.417,2015,1,29.948387096774194,8.8290322580645153,7
40.734,-73.417,2015,2,23.164285714285715,8.4678571428571434,3
40.734,-73.417,2015,11,51.690000000000005,6.7733333333333325,7
42.017,-73.917,2015,5,65.809677419354855,0.0,0
42.017,-73.917,2015,8,72.396774193548382,0.0,0
42.017,-73.917,2015,12,43.267741935483862,0.0,0
42.017,-73.917,2015,3,31.751612903225805,0.0,0
42.017,-73.917,2015,6,66.520000000000024,0.0,0
42.017,-73.917,2015,10,51.841935483870969,0.0,0
42.017,-73.917,2015,4,49.413333333333334,0.0,0
42.017,-73.917,2015,7,72.148387096774215,0.0,0
42.017,-73.917,2015,11,47.2,0.0,0
42.017,-73.917,2015,1,23.36774193548387,0.0,0
42.017,-73.917,2015,9,68.02000000000001,0.0,0
42.017,-73.917,2015,2,16.760714285714286,0.0,0
41.05,-71.97,2015,8,73.313793103448262,0.0,0
41.05,-71.97,2015,11,51.73571428571428,0.0,0
41.05,-71.97,2015,10,56.516129032258071,0.0,0
41.05,-71.97,2015,4,44.9,0.0,0
41.05,-71.97,2015,3,33.358333333333334,0.0,0
41.05,-71.97,2015,12,49.589999999999996,0.0,0
41.05,-71.97,2015,5,56.664516129032258,0.0,0
41.05,-71.97,2015,7,71.974193548387078,0.0,0
41.05,-71.97,2015,2,23.918518518518514,0.0,0
41.05,-71.97,2015,1,30.941935483870967,0.0,0
41.05,-71.97,2015,6,62.970000000000006,0.0,0
41.05,-71.97,2015,9,69.22,0.0,0
40.779,-73.88,2015,3,37.519354838709667,9.2741935483870979,14
40.779,-73.88,2015,11,53.48,8.2766666666666673,9
40.779,-73.88,2015,8,78.751612903225819,7.532258064516129,5
40.779,-73.88,2015,7,78.600000000000009,7.2258064516129039,12
40.779,-73.88,2015,4,52.576666666666661,9.8533333333333335,12
40.779,-73.88,2015,1,29.909677419354832,10.990322580645159,8
40.779,-73.88,2015,10,58.064516129032263,9.8516129032258046,8
40.779,-73.88,2015,5,65.90000000000002,8.12258064516129,12
40.779,-73.88,2015,2,24.4,10.575,4
40.779,-73.88,2015,12,50.41935483870968,7.5709677419354842,17
40.779,-73.88,2015,9,73.683333333333323,7.7700000000000005,7
40.779,-73.88,2015,6,70.63,8.8400000000000016,19
40.779,-73.969,2015,3,37.796774193548387,5.2870967741935484,12
40.779,-73.969,2015,2,24.289285714285715,6.2464285714285719,2
40.779,-73.969,2015,4,53.530000000000008,5.6633333333333331,10
40.779,-73.969,2015,11,52.926666666666662,4.2857142857142847,7
40.779,-73.969,2015,10,57.645161290322584,4.6419354838709692,7
40.779,-73.969,2015,5,67.270967741935465,3.6516129032258067,7
40.779,-73.969,2015,8,78.183870967741939,3.1967741935483871,5
40.779,-73.969,2015,1,30.045161290322582,6.33225806451613,8
40.779,-73.969,2015,9,73.916666666666671,3.7733333333333339,4
40.779,-73.969,2015,7,78.1451612903226,3.0580645161290323,10
40.779,-73.969,2015,12,50.716129032258067,4.4741935483870972,14
40.779,-73.969,2015,6,70.61999999999999,4.1766666666666667,14
43.992,-76.022,2015,2,9.367857142857142,8.0892857142857135,1
43.992,-76.022,2015,8,68.109677419354838,5.5193548387096767,12
43.992,-76.022,2015,3,28.383870967741938,7.4064516129032256,8
43.992,-76.022,2015,5,60.7741935483871,6.8129032258064521,12
43.992,-76.022,2015,7,68.451612903225822,5.6032258064516141,12
43.992,-76.022,2015,12,40.322580645161288,7.258064516129032,18
43.992,-76.022,2015,1,17.106451612903225,8.387096774193548,7
43.992,-76.022,2015,11,44.216666666666661,7.5366666666666671,12
43.992,-76.022,2015,9,64.776666666666685,5.5399999999999991,10
43.992,-76.022,2015,10,47.622580645161293,7.2838709677419367,12
43.992,-76.022,2015,4,44.216666666666669,8.15,14
43.992,-76.022,2015,6,63.023333333333319,5.9200000000000008,21
42.493,-79.272,2015,9,66.676666666666662,6.4566666666666679,11
42.493,-79.272,2015,11,47.213333333333338,10.033333333333333,14
42.493,-79.272,2015,7,69.6161290322581,5.9774193548387107,10
42.493,-79.272,2015,10,52.3,9.25483870967742,14
42.493,-79.272,2015,3,29.4516129032258,8.2419354838709715,9
42.493,-79.272,2015,1,21.054838709677423,10.638709677419355,7
42.493,-79.272,2015,2,11.839285714285715,8.6464285714285722,2
42.493,-79.272,2015,5,61.435483870967744,7.2870967741935484,20
42.493,-79.272,2015,8,68.803225806451621,6.4806451612903215,13
42.493,-79.272,2015,6,64.90666666666668,6.6966666666666645,18
42.493,-79.272,2015,4,45.183333333333344,8.6066666666666674,18
42.493,-79.272,2015,12,43.032258064516121,9.54516129032258,18
42.941,-78.736,2015,10,51.525806451612908,9.4322580645161285,17
42.941,-78.736,2015,3,29.296774193548384,9.1999999999999975,12
42.941,-78.736,2015,5,62.616129032258058,8.58064516129032,15
42.941,-78.736,2015,9,67.39,6.9266666666666667,11
42.941,-78.736,2015,7,71.058064516129022,6.758064516129032,15
42.941,-78.736,2015,2,11.885714285714284,9.8321428571428591,2
42.941,-78.736,2015,4,45.070000000000014,9.6399999999999988,18
42.941,-78.736,2015,12,42.183870967741932,8.9129032258064527,19
42.941,-78.736,2015,8,69.458064516129042,7.4064516129032274,14
42.941,-78.736,2015,1,20.590322580645164,11.132258064516131,5
42.941,-78.736,2015,11,46.89,9.5199999999999978,14
42.941,-78.736,2015,6,65.373333333333335,8.09,18
42.85,-73.95,2015,9,69.810714285714283,3.9178571428571418,7
42.85,-73.95,2015,8,75.775862068965523,5.4896551724137916,2
42.85,-73.95,2015,1,21.13,6.82,1
42.85,-73.95,2015,12,42.038709677419355,5.0516129032258066,12
42.85,-73.95,2015,6,68.377777777777766,6.1888888888888891,12
42.85,-73.95,2015,2,15.103703703703706,7.5629629629629642,0
42.85,-73.95,2015,4,49.948275862068961,7.7241379310344831,5
42.85,-73.95,2015,5,68.122580645161293,6.1354838709677413,4
42.85,-73.95,2015,10,51.748275862068958,5.5137931034482754,9
42.85,-73.95,2015,7,75.03333333333336,5.3466666666666676,9
42.85,-73.95,2015,3,30.654838709677417,7.5516129032258057,6
42.85,-73.95,2015,11,46.600000000000009,5.3275862068965507,6
40.639,-74.146,2015,9,71.145833333333343,0.0,0
40.639,-74.146,2015,8,77.39655172413795,0.0,0
40.639,-74.146,2015,2,24.037037037037038,0.0,0
40.639,-74.146,2015,6,70.43,0.0,0
40.639,-74.146,2015,5,66.106451612903228,0.0,0
40.639,-74.146,2015,7,77.451612903225836,0.0,0
40.639,-74.146,2015,1,29.690322580645159,0.0,0
40.639,-74.146,2015,4,52.81,0.0,0
40.639,-74.146,2015,3,37.045161290322589,0.0,0
40.639,-74.146,2015,12,50.019999999999996,0.0,0
40.639,-74.146,2015,10,57.000000000000007,0.0,0
40.639,-74.146,2015,11,51.474999999999994,0.0,0
43.338,-73.61,2015,8,70.3967741935484,3.8806451612903223,8
43.338,-73.61,2015,12,38.925806451612907,3.4064516129032256,15
43.338,-73.61,2015,4,45.543333333333322,6.2,13
43.338,-73.61,2015,6,64.52,4.8966666666666674,20
43.338,-73.61,2015,3,27.858064516129033,5.887096774193548,7
43.338,-73.61,2015,1,16.86774193548387,5.2419354838709671,4
43.338,-73.61,2015,2,9.8392857142857153,5.2964285714285717,0
43.338,-73.61,2015,9,64.796666666666681,3.2666666666666671,11
43.338,-73.61,2015,5,63.574193548387107,5.4935483870967738,7
43.338,-73.61,2015,10,47.929032258064517,5.138709677419353,12
43.338,-73.61,2015,7,70.454838709677432,4.0451612903225822,15
43.338,-73.61,2015,11,42.890000000000008,4.21,9
42.483,-76.467,2015,2,12.1,8.2321428571428577,0
42.483,-76.467,2015,6,64.286666666666648,5.4999999999999991,20
42.483,-76.467,2015,9,65.11666666666666,4.2,9
42.483,-76.467,2015,11,44.28,7.1366666666666676,11
42.483,-76.467,2015,5,62.470967741935482,5.9419354838709673,13
42.483,-76.467,2015,10,48.767741935483869,5.7129032258064534,18
42.483,-76.467,2015,1,19.474193548387092,8.44516129032258,5
42.483,-76.467,2015,3,27.261290322580649,7.6838709677419352,12
42.483,-76.467,2015,7,68.4774193548387,4.8387096774193559,14
42.483,-76.467,2015,4,45.19,7.6566666666666654,17
42.483,-76.467,2015,8,67.125806451612888,4.2580645161290311,8
42.483,-76.467,2015,12,41.177419354838712,7.1548387096774189,15
44.65,-73.467,2015,5,60.983870967741929,6.0451612903225822,15
44.65,-73.467,2015,7,69.2451612903226,4.525806451612902,15
44.65,-73.467,2015,2,6.989285714285713,6.110714285714284,1
44.65,-73.467,2015,12,37.841935483870976,4.72258064516129,16
44.65,-73.467,2015,11,41.75,5.4066666666666672,11
44.65,-73.467,2015,9,64.153333333333336,4.373333333333334,9
44.65,-73.467,2015,10,46.225806451612904,5.4967741935483874,14
44.65,-73.467,2015,6,62.07,5.253333333333333,21
44.65,-73.467,2015,3,26.303225806451614,7.15483870967742,8
44.65,-73.467,2015,8,69.0516129032258,4.1709677419354838,13
44.65,-73.467,2015,1,15.390322580645162,6.2419354838709671,3
44.65,-73.467,2015,4,43.53,7.0533333333333328,13
43.333,-78.717,2015,6,59.963333333333338,7.32,0
43.333,-78.717,2015,1,22.909677419354846,12.545161290322582,0
43.333,-78.717,2015,4,43.283333333333331,10.396666666666665,0
43.333,-78.717,2015,2,15.62857142857143,11.904761904761905,0
43.333,-78.717,2015,7,69.7,6.3870967741935489,0
43.333,-78.717,2015,3,30.035483870967742,9.4129032258064527,0
43.333,-78.717,2015,12,42.809677419354841,9.509677419354837,0
43.333,-78.717,2015,8,68.625806451612931,7.3129032258064512,0
43.333,-78.717,2015,5,57.309677419354834,8.0161290322580676,0
43.333,-78.717,2015,10,52.264516129032245,11.332258064516129,0
43.333,-78.717,2015,9,66.433333333333351,8.1800000000000015,0
43.333,-78.717,2015,11,47.223333333333336,9.6199999999999974,0
42.643,-77.056,2015,8,68.964516129032248,4.5612903225806471,12
42.643,-77.056,2015,2,12.975,6.8607142857142858,0
42.643,-77.056,2015,11,46.383333333333347,7.6333333333333329,12
42.643,-77.056,2015,6,65.500000000000014,4.7,21
42.643,-77.056,2015,9,67.326666666666668,4.3533333333333344,12
42.643,-77.056,2015,3,29.64193548387097,7.4612903225806448,10
42.643,-77.056,2015,7,70.222580645161287,4.4548387096774205,13
42.643,-77.056,2015,5,63.787096774193557,6.0419354838709678,13
42.643,-77.056,2015,10,50.561290322580653,5.6064516129032267,17
42.643,-77.056,2015,12,42.290322580645153,6.4451612903225817,15
42.643,-77.056,2015,1,20.748387096774195,8.1032258064516114,3
42.643,-77.056,2015,4,46.56,7.4333333333333327,16
40.8,-73.77,2015,8,76.279310344827579,5.5793103448275865,0
40.8,-73.77,2015,9,71.810000000000016,5.25,0
40.8,-73.77,2015,11,51.758620689655174,7.13103448275862,0
40.8,-73.77,2015,10,57.167741935483882,7.4451612903225817,0
40.8,-73.77,2015,7,75.806451612903246,5.258064516129032,0
40.8,-73.77,2015,4,50.18,7.2799999999999994,0
40.8,-73.77,2015,6,68.12,5.7699999999999987,0
40.8,-73.77,2015,2,23.670370370370371,8.3111111111111118,0
40.8,-73.77,2015,3,35.464516129032262,7.5354838709677425,0
40.8,-73.77,2015,5,62.196774193548372,6.7161290322580642,0
40.8,-73.77,2015,1,29.796774193548387,9.8419354838709676,0
40.8,-73.77,2015,12,49.19310344827587,7.4103448275862069,0
40.96,-72.252,2015,6,66.683333333333337,8.1866666666666674,6
40.96,-72.252,2015,5,62.703846153846158,9.3192307692307672,3
40.96,-72.252,2015,2,25.178571428571431,8.8714285714285719,0
40.96,-72.252,2015,8,76.309090909090912,7.3636363636363633,1
40.96,-72.252,2015,11,50.1125,7.0375000000000005,1
40.96,-72.252,2015,3,38.266666666666666,8.26,4
40.96,-72.252,2015,12,49.88461538461538,7.8166666666666673,3
40.96,-72.252,2015,4,49.913333333333327,9.9666666666666668,4
40.96,-72.252,2015,1,32.45624999999999,8.2250000000000014,2
40.96,-72.252,2015,7,75.133333333333354,6.9541666666666657,0
43.234,-75.412,2015,1,16.341935483870966,7.187096774193547,6
43.234,-75.412,2015,7,68.961290322580638,4.7548387096774185,13
43.234,-75.412,2015,4,43.86333333333333,7.38,15
43.234,-75.412,2015,6,64.656666666666652,5.8066666666666649,22
43.234,-75.412,2015,11,44.006666666666668,6.1366666666666658,15
43.234,-75.412,2015,2,9.7035714285714256,6.632142857142858,0
43.234,-75.412,2015,3,25.248387096774191,7.0741935483870968,11
43.234,-75.412,2015,12,40.035483870967738,6.0483870967741931,19
43.234,-75.412,2015,8,68.1,4.77741935483871,15
43.234,-75.412,2015,5,62.054838709677419,5.6258064516129025,15
43.234,-75.412,2015,10,47.925806451612893,5.6548387096774206,13
43.234,-75.412,2015,9,65.40333333333335,4.3133333333333335,10
44.05,-75.733,2015,9,65.446666666666673,6.6133333333333333,11
44.05,-75.733,2015,4,43.223333333333336,9.63333333333333,18
44.05,-75.733,2015,7,69.387096774193566,6.6741935483870956,19
44.05,-75.733,2015,1,13.967741935483868,8.5870967741935473,9
44.05,-75.733,2015,3,25.41612903225807,8.5161290322580623,14
44.05,-75.733,2015,11,43.676666666666669,8.6633333333333322,13
44.05,-75.733,2015,8,68.351612903225814,6.6645161290322577,20
44.05,-75.733,2015,12,39.280645161290323,8.3354838709677423,23
44.05,-75.733,2015,5,62.170967741935492,7.9387096774193537,17
44.05,-75.733,2015,6,63.653333333333329,7.24,24
44.05,-75.733,2015,2,6.882142857142858,8.053571428571427,0
44.05,-75.733,2015,10,47.364516129032246,8.1258064516129043,19
42.15,-79.25,2016,3,39.925806451612907,7.7483870967741924,1
42.15,-79.25,2016,9,62.99666666666667,5.5633333333333335,2
42.15,-79.25,2016,6,64.53,6.6233333333333322,4
42.15,-79.25,2016,1,23.980645161290326,8.77741935483871,0
42.15,-79.25,2016,4,42.673333333333339,7.1933333333333334,0
42.15,-79.25,2016,12,27.664516129032258,9.8096774193548377,0
42.15,-79.25,2016,10,51.3741935483871,7.14516129032258,3
42.15,-79.25,2016,5,55.33,6.0033333333333339,2
42.15,-79.25,2016,8,70.312903225806451,5.5258064516129046,7
42.15,-79.25,2016,11,42.076666666666668,7.8199999999999994,0
42.15,-79.25,2016,7,69.283870967741933,5.84516129032258,7
42.15,-79.25,2016,2,27.903448275862068,8.6517241379310352,0
42.159,-76.892,2016,10,52.241935483870968,4.3064516129032251,16
42.159,-76.892,2016,3,41.845161290322586,5.9806451612903224,11
42.159,-76.892,2016,11,42.01,4.72,12
42.159,-76.892,2016,2,30.017241379310342,6.1068965517241374,7
42.159,-76.892,2016,5,57.37419354838709,4.661290322580645,16
42.159,-76.892,2016,7,73.196774193548379,4.6516129032258071,11
42.159,-76.892,2016,9,64.116666666666674,3.8466666666666667,11
42.159,-76.892,2016,4,43.756666666666668,5.3066666666666666,12
42.159,-76.892,2016,8,72.6258064516129,3.8451612903225802,16
42.159,-76.892,2016,1,27.222580645161287,6.1516129032258062,5
42.159,-76.892,2016,6,66.823333333333309,4.89,8
42.159,-76.892,2016,12,31.090322580645161,6.1612903225806432,11
43.067,-79.017,2016,1,28.338709677419356,0.0,0
43.067,-79.017,2016,8,75.609677419354824,0.0,0
43.067,-79.017,2016,2,29.834482758620691,0.0,0
43.067,-79.017,2016,4,42.7,0.0,0
43.067,-79.017,2016,6,67.239999999999981,0.0,0
43.067,-79.017,2016,12,32.13548387096774,0.0,0
43.067,-79.017,2016,11,46.303448275862081,0.0,0
43.067,-79.017,2016,9,68.096666666666678,0.0,0
43.067,-79.017,2016,7,73.641935483870938,0.0,0
43.067,-79.017,2016,5,57.28709677419355,0.0,0
43.067,-79.017,2016,3,37.567741935483859,0.0,0
43.067,-79.017,2016,10,55.341935483870962,0.0,0
42.571,-77.713,2016,3,41.248387096774188,6.4935483870967738,14
42.571,-77.713,2016,5,58.574193548387086,5.5645161290322571,16
42.571,-77.713,2016,1,27.548387096774196,6.1903225806451614,3
42.571,-77.713,2016,7,73.867741935483863,4.8354838709677423,11
42.571,-77.713,2016,10,54.116129032258073,6.0387096774193543,13
42.571,-77.713,2016,9,66.11666666666666,5.3033333333333319,9
42.571,-77.713,2016,4,43.813333333333333,5.8600000000000012,9
42.571,-77.713,2016,11,44.156666666666673,5.7666666666666648,11
42.571,-77.713,2016,12,31.735483870967737,6.080645161290323,12
42.571,-77.713,2016,2,30.23103448275862,6.5965517241379317,8
42.571,-77.713,2016,6,67.713333333333324,5.5399999999999991,7
42.571,-77.713,2016,8,74.48064516129034,4.8032258064516125,12
43.117,-77.677,2016,12,31.803225806451607,9.95483870967742,12
43.117,-77.677,2016,6,68.303333333333327,7.4333333333333327,10
43.117,-77.677,2016,7,74.651612903225839,6.974193548387098,9
43.117,-77.677,2016,8,75.6032258064516,6.3354838709677415,12
43.117,-77.677,2016,5,59.022580645161291,6.7354838709677418,14
43.117,-77.677,2016,4,43.629999999999995,7.8833333333333329,14
43.117,-77.677,2016,9,66.846666666666664,6.07,13
43.117,-77.677,2016,11,44.929999999999986,7.7533333333333321,15
43.117,-77.677,2016,3,39.841935483870984,8.1580645161290324,15
43.117,-77.677,2016,10,54.341935483870976,7.3225806451612891,18
43.117,-77.677,2016,1,27.990322580645163,9.30967741935484,5
43.117,-77.677,2016,2,30.141379310344828,9.8068965517241384,6
42.207,-75.98,2016,11,40.173333333333318,7.12,13
42.207,-75.98,2016,10,49.13225806451613,7.3096774193548395,17
42.207,-75.98,2016,5,56.077419354838696,6.1548387096774189,16
42.207,-75.98,2016,4,42.443333333333342,7.11,10
42.207,-75.98,2016,1,24.580645161290324,8.232258064516131,4
42.207,-75.98,2016,12,27.193548387096779,8.3516129032258064,8
42.207,-75.98,2016,2,27.889655172413796,8.73793103448276,7
42.207,-75.98,2016,8,70.40645161290324,5.6967741935483858,15
42.207,-75.98,2016,3,39.222580645161287,8.251612903225805,11
42.207,-75.98,2016,9,62.603333333333332,6.0233333333333352,11
42.207,-75.98,2016,6,64.676666666666677,6.5466666666666669,14
42.207,-75.98,2016,7,71.2612903225806,5.7483870967741924,11
41.509,-74.265,2016,12,32.680645161290329,5.370967741935484,9
41.509,-74.265,2016,4,48.820000000000007,5.7499999999999991,12
41.509,-74.265,2016,2,32.903448275862075,7.1965517241379322,5
