42.15,-79.25,2010,11,38.70333333333334,7.0066666666666659,1
41.786,-73.742,2017,9,63.476666666666667,,0
41.786,-73.742,2017,10,57.3,,0
41.786,-73.742,2017,2,35.003571428571433,,0
41.786,-73.742,2017,4,52.596666666666664,,0
41.786,-73.742,2017,5,56.445161290322581,,0
41.786,-73.742,2017,1,32.183870967741932,,0
41.786,-73.742,2017,7,69.764516129032259,,0
41.786,-73.742,2017,3,32.393548387096772,,0
41.786,-73.742,2017,8,67.045161290322582,,0
41.786,-73.742,2017,6,66.023333333333355,,0
42.109,-77.992,2017,10,56.041935483870965,7.5290322580645155,15
42.109,-77.992,2017,8,66.00967741935483,5.5451612903225795,10
42.109,-77.992,2017,6,64.929999999999978,7.1166666666666663,20
42.109,-77.992,2017,9,62.246666666666655,4.3199999999999994,11
42.109,-77.992,2017,2,34.8,9.65357142857143,7
42.109,-77.992,2017,3,31.519354838709678,9.6806451612903253,12
42.109,-77.992,2017,4,52.036666666666669,8.0200000000000014,17
42.109,-77.992,2017,11,38.703333333333333,8.19,15
42.109,-77.992,2017,12,25.854838709677423,8.1258064516129043,5
42.109,-77.992,2017,7,69.032258064516142,5.7354838709677427,16
42.109,-77.992,2017,1,30.238709677419362,8.0709677419354833,16
42.109,-77.992,2017,5,55.35,7.870000000000001,21
43.108,-78.938,2017,5,57.509677419354837,9.006451612903227,16
43.108,-78.938,2017,12,27.416129032258059,9.93548387096774,5
43.108,-78.938,2017,2,35.175,10.671428571428571,10
43.108,-78.938,2017,3,34.277419354838713,10.519354838709676,5
43.108,-78.938,2017,4,51.290000000000006,9.4,15
43.108,-78.938,2017,6,68.796666666666681,8.6866666666666674,17
43.108,-78.938,2017,10,58.532258064516135,8.4548387096774213,16
43.108,-78.938,2017,8,70.229032258064521,6.54516129032258,13
43.108,-78.938,2017,9,66.740000000000023,4.9233333333333338,10
43.108,-78.938,2017,11,41.673333333333339,9.4733333333333327,14
43.108,-78.938,2017,1,31.925806451612907,9.8516129032258046,13
43.108,-78.938,2017,7,72.522580645161284,6.47741935483871,14
41.701,-74.795,2017,11,36.663333333333334,5.7833333333333323,15
41.701,-74.795,2017,4,49.341379310344834,6.772413793103448,1
41.701,-74.795,2017,3,29.78709677419355,8.4709677419354819,0
41.701,-74.795,2017,7,67.954545454545467,3.5090909090909088,2
41.701,-74.795,2017,9,62.290000000000028,4.3633333333333351,11
41.701,-74.795,2017,8,65.181818181818187,4.209090909090909,10
41.701,-74.795,2017,12,24.203571428571426,6.1321428571428589,6
41.701,-74.795,2017,6,64.080000000000013,4.5266666666666673,3
41.701,-74.795,2017,2,32.155555555555551,6.3666666666666654,2
41.701,-74.795,2017,1,28.838709677419349,6.161290322580645,0
41.701,-74.795,2017,5,53.745161290322585,6.2645161290322591,0
41.701,-74.795,2017,10,54.970967741935489,5.5806451612903238,9
40.701,-74.009,2017,7,77.464516129032248,5.6645161290322585,11
40.701,-74.009,2017,11,49.426666666666669,6.1666666666666661,9
40.701,-74.009,2017,8,75.535483870967752,5.12258064516129,13
40.701,-74.009,2017,4,55.839999999999996,6.4033333333333315,13
40.701,-74.009,2017,2,41.939285714285717,5.7785714285714267,10
40.701,-74.009,2017,3,40.429032258064517,6.6999999999999993,13
40.701,-74.009,2017,5,61.467741935483858,6.8774193548387093,16
40.701,-74.009,2017,6,71.600000000000023,6.0375000000000005,9
40.701,-74.009,2017,10,65.59032258064515,6.4096774193548383,9
40.701,-74.009,2017,1,39.054838709677419,7.6096774193548384,6
40.701,-74.009,2017,9,71.88,5.3133333333333344,6
40.701,-74.009,2017,12,37.570967741935476,6.84516129032258,11
40.844,-72.632,2017,9,66.223333333333343,6.8566666666666665,10
40.844,-72.632,2017,3,35.6,10.258064516129036,10
40.844,-72.632,2017,2,36.796428571428571,7.7821428571428566,8
40.844,-72.632,2017,6,66.126666666666665,6.5733333333333324,14
40.844,-72.632,2017,11,45.263333333333343,7.41,12
40.844,-72.632,2017,4,50.33,7.379999999999999,13
40.844,-72.632,2017,10,59.429032258064524,6.7193548387096769,12
40.844,-72.632,2017,7,72.161290322580641,5.6354838709677431,11
40.844,-72.632,2017,12,32.606451612903221,7.1066666666666674,10
40.844,-72.632,2017,8,69.738709677419351,5.032258064516129,10
40.844,-72.632,2017,1,35.154838709677406,7.6774193548387109,12
40.844,-72.632,2017,5,56.251612903225812,7.4483870967741952,16
41.626,-73.882,2017,6,68.11,4.2366666666666672,12
41.626,-73.882,2017,7,72.112903225806448,3.3258064516129031,12
41.626,-73.882,2017,11,40.253333333333323,4.213333333333332,9
41.626,-73.882,2017,4,53.213333333333331,4.7133333333333338,14
41.626,-73.882,2017,12,28.674193548387098,4.02258064516129,7
41.626,-73.882,2017,8,69.309677419354827,2.6548387096774198,9
41.626,-73.882,2017,5,57.983870967741936,4.6161290322580637,12
41.626,-73.882,2017,3,33.164516129032265,6.274193548387097,8
41.626,-73.882,2017,1,32.516129032258064,4.5935483870967726,10
41.626,-73.882,2017,2,35.014285714285705,5.275,6
41.626,-73.882,2017,10,58.445161290322581,3.6806451612903226,8
41.626,-73.882,2017,9,65.166666666666643,3.2033333333333327,6
44.936,-74.846,2017,10,55.241935483870968,6.9193548387096779,13
44.936,-74.846,2017,3,24.977419354838709,7.9709677419354836,9
44.936,-74.846,2017,5,55.20322580645162,7.3193548387096783,20
44.936,-74.846,2017,6,64.866666666666646,6.9133333333333349,18
44.936,-74.846,2017,8,66.7516129032258,5.1322580645161295,15
44.936,-74.846,2017,11,35.236666666666672,7.01,15
44.936,-74.846,2017,12,19.225806451612897,6.8709677419354822,5
44.936,-74.846,2017,1,26.145161290322573,7.7032258064516146,12
44.936,-74.846,2017,9,62.77,4.0433333333333339,8
44.936,-74.846,2017,4,47.293333333333329,8.58,18
44.936,-74.846,2017,2,26.285714285714288,8.1142857142857139,8
44.936,-74.846,2017,7,68.493548387096752,5.8709677419354822,17
40.734,-73.417,2017,2,39.053571428571423,7.6892857142857141,7
40.734,-73.417,2017,12,34.590322580645172,7.5,6
40.734,-73.417,2017,11,46.426666666666662,7.42,8
40.734,-73.417,2017,4,53.313333333333333,8.2099999999999991,10
40.734,-73.417,2017,5,58.725806451612904,8.425806451612905,12
40.734,-73.417,2017,1,37.067741935483866,8.0290322580645164,13
40.734,-73.417,2017,7,74.645161290322577,6.7387096774193544,11
40.734,-73.417,2017,6,69.23,7.4899999999999993,12
40.734,-73.417,2017,8,72.661290322580655,6.4032258064516112,12
40.734,-73.417,2017,3,37.709677419354833,9.96451612903226,10
40.734,-73.417,2017,10,62.13225806451613,7.6000000000000014,11
40.734,-73.417,2017,9,68.676666666666691,7.1433333333333326,7
42.017,-73.917,2017,10,53.25925925925926,0.0,0
42.017,-73.917,2017,12,29.667741935483864,0.0,0
42.017,-73.917,2017,9,71.763333333333321,0.0,0
42.017,-73.917,2017,8,70.67741935483869,0.0,0
42.017,-73.917,2017,11,41.78,0.0,0
42.017,-73.917,2017,2,36.685714285714276,0.0,0
42.017,-73.917,2017,4,54.163333333333327,0.0,0
42.017,-73.917,2017,5,58.545161290322568,0.0,0
42.017,-73.917,2017,1,33.309999999999995,0.0,0
42.017,-73.917,2017,7,73.296774193548387,0.0,0
42.017,-73.917,2017,3,34.358064516129041,0.0,0
42.017,-73.917,2017,6,68.909999999999982,0.0,0
41.05,-71.97,2017,5,55.170967741935485,0.0,0
41.05,-71.97,2017,4,50.827272727272728,0.0,0
41.05,-71.97,2017,11,48.813793103448283,0.0,0
41.05,-71.97,2017,6,65.066666666666634,0.0,0
41.05,-71.97,2017,3,35.710714285714282,0.0,0
41.05,-71.97,2017,1,37.623333333333335,0.0,0
41.05,-71.97,2017,10,62.351612903225806,0.0,0
41.05,-71.97,2017,2,38.714285714285708,0.0,0
41.05,-71.97,2017,9,66.76333333333335,0.0,0
41.05,-71.97,2017,7,70.42307692307692,0.0,0
41.05,-71.97,2017,8,70.396774193548382,0.0,0
41.05,-71.97,2017,12,36.545161290322575,0.0,0
40.779,-73.88,2017,11,48.113333333333344,9.5033333333333321,12
40.779,-73.88,2017,7,77.658064516129045,7.7451612903225806,15
40.779,-73.88,2017,3,40.648387096774194,12.054838709677421,12
40.779,-73.88,2017,6,73.383333333333326,8.66,14
40.779,-73.88,2017,1,39.474193548387092,10.606451612903227,14
40.779,-73.88,2017,9,71.026666666666671,8.32,7
40.779,-73.88,2017,2,42.274999999999991,10.753571428571426,7
40.779,-73.88,2017,4,57.006666666666661,9.4866666666666681,15
40.779,-73.88,2017,10,65.022580645161284,8.7935483870967737,13
40.779,-73.88,2017,8,75.116129032258058,7.6064516129032258,12
40.779,-73.88,2017,12,36.312903225806437,10.370967741935486,9
40.779,-73.88,2017,5,62.793548387096777,9.8129032258064512,15
40.779,-73.969,2017,3,38.86451612903226,6.4258064516129032,9
40.779,-73.969,2017,11,46.939999999999991,4.5433333333333321,9
40.779,-73.969,2017,1,37.745161290322571,5.935483870967742,13
40.779,-73.969,2017,12,35.345161290322586,5.2774193548387087,7
40.779,-73.969,2017,4,56.25,5.1733333333333338,13
40.779,-73.969,2017,7,76.43225806451612,3.3741935483870966,11
40.779,-73.969,2017,6,72.059999999999988,3.6066666666666665,12
40.779,-73.969,2017,2,41.232142857142861,5.8,6
40.779,-73.969,2017,10,63.806451612903231,3.9322580645161289,10
40.779,-73.969,2017,5,60.638709677419364,4.4516129032258061,13
40.779,-73.969,2017,9,70.13,3.61,6
40.779,-73.969,2017,8,73.683870967741925,2.9580645161290318,11
43.992,-76.022,2017,8,67.051612903225788,5.2064516129032254,10
43.992,-76.022,2017,1,28.258064516129032,7.8999999999999986,14
43.992,-76.022,2017,2,30.528571428571432,7.9607142857142845,7
43.992,-76.022,2017,10,55.58709677419354,6.9064516129032247,16
43.992,-76.022,2017,3,28.06451612903226,7.9645161290322557,11
43.992,-76.022,2017,12,20.770967741935475,7.3903225806451616,7
43.992,-76.022,2017,6,64.563333333333333,6.3733333333333331,17
43.992,-76.022,2017,7,68.725806451612911,5.4709677419354836,18
43.992,-76.022,2017,4,48.193333333333342,7.7266666666666675,15
43.992,-76.022,2017,9,61.743333333333332,3.96,8
43.992,-76.022,2017,5,54.516129032258078,6.3096774193548395,20
43.992,-76.022,2017,11,37.723333333333329,7.4399999999999995,15
42.493,-79.272,2017,6,67.009999999999991,8.120000000000001,19
42.493,-79.272,2017,10,57.061290322580646,8.6000000000000032,17
42.493,-79.272,2017,3,34.067741935483888,9.4935483870967747,13
42.493,-79.272,2017,11,41.303333333333342,9.7633333333333354,20
42.493,-79.272,2017,9,62.829999999999991,5.036666666666668,11
42.493,-79.272,2017,12,27.800000000000004,9.9225806451612932,8
42.493,-79.272,2017,5,56.306666666666658,8.2233333333333327,20
42.493,-79.272,2017,2,35.453571428571429,9.7214285714285715,9
42.493,-79.272,2017,8,68.461290322580638,6.6354838709677422,12
42.493,-79.272,2017,4,51.043333333333322,8.29,16
42.493,-79.272,2017,1,31.71612903225806,9.4161290322580626,16
42.493,-79.272,2017,7,70.529032258064518,6.4806451612903224,10
42.941,-78.736,2017,10,57.051612903225795,8.6709677419354829,18
42.941,-78.736,2017,5,55.954838709677418,9.0903225806451644,20
42.941,-78.736,2017,8,68.658064516129031,7.3161290322580648,14
42.941,-78.736,2017,11,40.243333333333332,9.379999999999999,17
42.941,-78.736,2017,7,70.99677419354839,7.1483870967741936,17
42.941,-78.736,2017,12,26.222580645161294,9.3709677419354858,6
42.941,-78.736,2017,9,65.163333333333313,5.7733333333333325,6
42.941,-78.736,2017,1,30.94193548387096,9.7193548387096769,16
42.941,-78.736,2017,4,50.636666666666677,9.3033333333333363,18
42.941,-78.736,2017,6,67.379999999999981,9.3,20
42.941,-78.736,2017,2,34.128571428571426,10.496428571428572,10
42.941,-78.736,2017,3,33.264516129032259,10.11290322580645,11
42.85,-73.95,2017,1,31.623333333333328,6.3133333333333344,8
42.85,-73.95,2017,11,41.124137931034483,6.5413793103448281,6
42.85,-73.95,2017,10,59.936666666666667,5.6733333333333338,7
42.85,-73.95,2017,2,35.296428571428571,7.0642857142857149,4
42.85,-73.95,2017,5,60.61,7.0111111111111111,6
42.85,-73.95,2017,4,54.433333333333337,7.333333333333333,9
42.85,-73.95,2017,7,73.685185185185162,4.8629629629629623,3
42.85,-73.95,2017,3,33.813333333333325,8.5300000000000011,8
42.85,-73.95,2017,12,26.599999999999994,6.293333333333333,5
42.85,-73.95,2017,9,68.953333333333333,3.6266666666666674,4
42.85,-73.95,2017,6,71.396428571428586,6.0928571428571425,1
42.85,-73.95,2017,8,72.632258064516122,5.0290322580645164,3
40.639,-74.146,2017,10,63.56774193548388,0.0,0
40.639,-74.146,2017,1,37.513333333333328,0.0,0
40.639,-74.146,2017,7,76.890322580645162,0.0,0
40.639,-74.146,2017,3,39.2,0.0,0
40.639,-74.146,2017,11,47.089655172413806,0.0,0
40.639,-74.146,2017,8,73.970967741935482,0.0,0
40.639,-74.146,2017,4,55.843333333333341,0.0,0
40.639,-74.146,2017,5,60.841935483870962,0.0,0
40.639,-74.146,2017,12,35.416129032258063,0.0,0
40.639,-74.146,2017,6,72.556666666666658,0.0,0
40.639,-74.146,2017,9,70.240000000000023,0.0,0
40.639,-74.146,2017,2,40.6857142857143,0.0,0
43.338,-73.61,2017,10,54.232258064516124,4.4064516129032265,13
43.338,-73.61,2017,1,29.712903225806457,4.7935483870967746,9
43.338,-73.61,2017,11,36.043333333333329,4.6133333333333324,11
43.338,-73.61,2017,8,66.161290322580655,3.5741935483870964,12
43.338,-73.61,2017,5,56.6925925925926,5.2703703703703688,18
43.338,-73.61,2017,3,29.493548387096773,5.8161290322580639,12
43.338,-73.61,2017,4,50.420000000000009,5.6866666666666665,17
43.338,-73.61,2017,12,21.464516129032262,3.7161290322580647,7
43.338,-73.61,2017,2,31.225000000000009,5.05357142857143,5
43.338,-73.61,2017,6,64.966666666666669,4.7066666666666661,15
43.338,-73.61,2017,9,62.463333333333338,3.2699999999999996,9
43.338,-73.61,2017,7,68.264516129032273,3.8935483870967742,13
42.483,-76.467,2017,11,37.879999999999995,8.56,17
42.483,-76.467,2017,2,33.782142857142851,9.0571428571428569,11
42.483,-76.467,2017,8,65.751612903225791,5.119354838709679,14
42.483,-76.467,2017,7,68.693548387096811,4.5903225806451617,13
42.483,-76.467,2017,4,50.97999999999999,7.9366666666666674,15
42.483,-76.467,2017,9,61.720000000000013,4.5066666666666686,11
42.483,-76.467,2017,5,55.167741935483875,7.1967741935483875,21
42.483,-76.467,2017,6,65.666666666666671,6.1033333333333335,14
42.483,-76.467,2017,1,29.661290322580648,8.0193548387096758,16
42.483,-76.467,2017,12,25.596774193548388,7.5290322580645164,7
42.483,-76.467,2017,10,55.632258064516144,7.2032258064516119,16
42.483,-76.467,2017,3,30.216129032258063,9.4903225806451612,11
44.65,-73.467,2017,4,47.346666666666671,6.0400000000000009,19
44.65,-73.467,2017,3,25.770967741935483,6.6000000000000014,11
44.65,-73.467,2017,9,62.479999999999983,3.6533333333333338,9
44.65,-73.467,2017,11,36.149999999999991,5.7333333333333325,13
44.65,-73.467,2017,2,28.010714285714286,5.6678571428571427,5
44.65,-73.467,2017,10,55.732258064516131,5.3129032258064512,12
44.65,-73.467,2017,6,64.946666666666658,4.8433333333333337,17
44.65,-73.467,2017,1,28.345161290322579,5.4129032258064518,11
44.65,-73.467,2017,5,54.906451612903226,5.774193548387097,19
44.65,-73.467,2017,7,68.048387096774192,4.3193548387096783,16
44.65,-73.467,2017,12,20.583870967741934,4.1999999999999993,7
44.65,-73.467,2017,8,66.706451612903209,4.161290322580645,15
43.333,-78.717,2017,12,30.159259259259258,12.355555555555554,0
43.333,-78.717,2017,6,65.230000000000032,7.453333333333334,0
43.333,-78.717,2017,5,52.458064516129035,9.6,0
43.333,-78.717,2017,3,33.083333333333336,13.829166666666671,0
43.333,-78.717,2017,11,41.656666666666666,10.826666666666668,0
43.333,-78.717,2017,2,32.477272727272727,11.845454545454546,0
43.333,-78.717,2017,10,58.009677419354844,9.0354838709677416,0
43.333,-78.717,2017,8,68.648387096774172,7.3903225806451625,0
43.333,-78.717,2017,1,31.628571428571437,10.885714285714283,0
43.333,-78.717,2017,7,69.4774193548387,6.4064516129032247,0
43.333,-78.717,2017,4,47.360000000000007,10.313333333333336,0
43.333,-78.717,2017,9,64.556666666666658,6.6499999999999986,0
42.643,-77.056,2017,5,56.254838709677415,5.9290322580645167,24
42.643,-77.056,2017,2,35.425,7.9642857142857135,11
42.643,-77.056,2017,10,58.064516129032256,6.6580645161290324,15
42.643,-77.056,2017,9,63.740000000000023,3.8033333333333337,11
42.643,-77.056,2017,12,27.06451612903226,7.3290322580645162,6
42.643,-77.056,2017,6,67.109999999999985,6.3466666666666658,20
42.643,-77.056,2017,7,70.929032258064524,4.5548387096774192,15
42.643,-77.056,2017,1,31.661290322580641,7.541935483870966,13
42.643,-77.056,2017,8,68.1,4.9741935483870963,14
42.643,-77.056,2017,3,32.20322580645162,7.7419354838709671,12
42.643,-77.056,2017,11,39.85,7.6999999999999993,16
42.643,-77.056,2017,4,51.6,6.706666666666667,13
40.8,-73.77,2017,6,69.343333333333334,6.2566666666666668,0
40.8,-73.77,2017,7,74.170967741935485,5.83225806451613,0
40.8,-73.77,2017,2,39.1074074074074,9.5629629629629651,0
40.8,-73.77,2017,3,37.22258064516128,10.293548387096775,0
40.8,-73.77,2017,4,52.163333333333327,6.87,0
40.8,-73.77,2017,10,63.467741935483865,8.4161290322580662,0
40.8,-73.77,2017,5,58.780645161290309,7.6161290322580637,0
40.8,-73.77,2017,12,35.429032258064517,9.9354838709677438,0
40.8,-73.77,2017,8,72.806451612903231,5.0193548387096785,0
40.8,-73.77,2017,1,36.486363636363635,7.3999999999999995,0
40.8,-73.77,2017,9,68.98333333333332,7.4600000000000009,0
40.8,-73.77,2017,11,47.175862068965522,9.6482758620689673,0
40.96,-72.252,2017,8,68.609677419354824,3.9419354838709677,11
40.96,-72.252,2017,6,65.14,5.5833333333333339,13
40.96,-72.252,2017,10,58.832258064516139,5.6806451612903208,12
40.96,-72.252,2017,4,50.221428571428575,6.4571428571428573,14
40.96,-72.252,2017,2,36.760714285714293,6.2214285714285715,8
40.96,-72.252,2017,12,33.235483870967727,5.9193548387096779,12
40.96,-72.252,2017,11,44.836666666666666,5.9466666666666663,11
40.96,-72.252,2017,7,70.738709677419365,4.6161290322580628,13
40.96,-72.252,2017,5,55.412903225806453,6.4387096774193555,16
40.96,-72.252,2017,9,65.419999999999987,5.5299999999999976,9
40.96,-72.252,2017,1,35.396774193548396,6.3677419354838687,14
40.96,-72.252,2017,3,35.190000000000005,8.2566666666666659,8
44.682,-75.466,2017,2,28.496428571428563,6.4071428571428575,8
44.682,-75.466,2017,7,68.880645161290332,3.8677419354838714,15
44.682,-75.466,2017,1,27.470967741935482,5.7064516129032254,12
44.682,-75.466,2017,6,65.273333333333341,5.0533333333333328,17
44.682,-75.466,2017,12,19.06774193548387,5.1225806451612907,5
44.682,-75.466,2017,8,66.764516129032273,3.5709677419354842,15
44.682,-75.466,2017,9,63.193333333333328,2.9066666666666667,8
44.682,-75.466,2017,4,51.415384615384617,6.7230769230769232,8
44.682,-75.466,2017,10,55.232258064516138,5.2612903225806438,16
44.682,-75.466,2017,5,55.406451612903211,5.4290322580645158,21
44.682,-75.466,2017,11,36.266666666666673,5.6533333333333324,16
44.682,-75.466,2017,3,24.43333333333333,7.3904761904761909,7
43.234,-75.412,2017,4,49.490000000000009,7.2333333333333325,17
43.234,-75.412,2017,5,55.170967741935485,6.8741935483870957,20
43.234,-75.412,2017,7,69.090322580645164,4.3096774193548386,15
43.234,-75.412,2017,2,31.114285714285714,7.8392857142857144,7
43.234,-75.412,2017,10,55.519354838709674,5.4580645161290331,15
43.234,-75.412,2017,6,64.810000000000016,5.55,20
43.234,-75.412,2017,8,66.841935483870955,4.4612903225806448,11
43.234,-75.412,2017,1,28.277419354838717,6.8645161290322578,14
43.234,-75.412,2017,11,37.413333333333327,6.5633333333333335,16
43.234,-75.412,2017,9,62.713333333333324,3.4199999999999995,10
43.234,-75.412,2017,3,28.035483870967735,8.4516129032258061,9
43.234,-75.412,2017,12,23.438709677419357,6.1709677419354838,7
44.05,-75.733,2017,4,48.673333333333346,8.7433333333333323,20
44.05,-75.733,2017,6,65.023333333333326,7.8466666666666693,19
44.05,-75.733,2017,12,20.277419354838713,6.7161290322580651,9
44.05,-75.733,2017,7,68.812903225806437,6.2387096774193553,20
44.05,-75.733,2017,11,36.123333333333335,7.9,18
44.05,-75.733,2017,10,55.493548387096766,8.2516129032258068,18
44.05,-75.733,2017,3,26.774193548387103,8.3612903225806452,14
44.05,-75.733,2017,2,29.625,8.3821428571428562,12
44.05,-75.733,2017,9,62.939999999999991,4.9333333333333336,9
44.05,-75.733,2017,1,26.906451612903226,8.4774193548387089,19
44.05,-75.733,2017,8,66.980645161290326,6.2387096774193544,16
44.05,-75.733,2017,5,54.667741935483882,8.009677419354837,21
42.15,-79.25,2018,10,48.674193548387095,7.5677419354838715,20
42.15,-79.25,2018,3,28.77586206896552,8.68275862068966,8
42.15,-79.25,2018,8,69.1741935483871,6.1354838709677422,13
42.15,-79.25,2018,2,25.39411764705882,8.5750000000000011,6
42.15,-79.25,2018,11,39.141666666666666,8.7083333333333339,9
42.15,-79.25,2018,7,69.529032258064518,5.7483870967741941,13
42.15,-79.25,2018,6,64.373333333333321,6.4466666666666672,16
42.15,-79.25,2018,4,37.466666666666676,8.59,17
42.15,-79.25,2018,9,63.8,5.84,10
42.15,-79.25,2018,1,22.835714285714285,9.3785714285714281,7
42.15,-79.25,2018,5,62.445161290322574,6.6258064516129034,16
42.159,-76.892,2018,11,43.18333333333333,5.3,7
42.159,-76.892,2018,9,65.789999999999978,3.3633333333333333,15
42.159,-76.892,2018,7,72.061290322580646,3.8612903225806456,15
42.159,-76.892,2018,6,66.52,4.4066666666666672,12
42.159,-76.892,2018,2,32.80714285714285,4.7999999999999989,12
42.159,-76.892,2018,1,24.06451612903226,5.7516129032258068,8
42.159,-76.892,2018,3,33.187096774193549,6.5387096774193525,6
42.159,-76.892,2018,4,41.243333333333332,6.416666666666667,13
42.159,-76.892,2018,8,72.0258064516129,3.8096774193548395,16
42.159,-76.892,2018,5,64.329032258064515,4.5258064516129028,16
42.159,-76.892,2018,10,50.829032258064522,4.5225806451612893,17
43.067,-79.017,2018,4,37.224000000000004,0.0,0
43.067,-79.017,2018,1,25.123333333333335,0.0,0
43.067,-79.017,2018,3,31.974193548387095,0.0,0
43.067,-79.017,2018,2,31.274999999999988,0.0,0
42.571,-77.713,2018,11,43.033333333333339,5.0333333333333332,7
42.571,-77.713,2018,6,67.59,5.4833333333333334,15
42.571,-77.713,2018,4,40.956666666666671,6.5033333333333339,13
42.571,-77.713,2018,2,34.696428571428562,6.2857142857142856,8
42.571,-77.713,2018,8,72.454838709677418,4.5709677419354833,18
42.571,-77.713,2018,1,24.674193548387098,6.564516129032258,7
42.571,-77.713,2018,3,32.522580645161291,6.4258064516129032,6
42.571,-77.713,2018,9,66.97,4.6199999999999983,15
42.571,-77.713,2018,7,73.822580645161324,5.34516129032258,15
42.571,-77.713,2018,5,65.154838709677435,5.62258064516129,14
42.571,-77.713,2018,10,51.464516129032262,5.1258064516129034,17
43.117,-77.677,2018,10,51.067741935483866,7.5612903225806445,20
43.117,-77.677,2018,7,75.241935483870961,6.4258064516129023,14
43.117,-77.677,2018,4,40.293333333333337,9.29,15
43.117,-77.677,2018,11,43.066666666666663,8.425,8
43.117,-77.677,2018,1,25.393548387096775,9.9161290322580644,10
43.117,-77.677,2018,3,32.512903225806447,8.77741935483871,5
43.117,-77.677,2018,5,65.022580645161284,7.6548387096774189,11
43.117,-77.677,2018,6,67.976666666666688,6.82,14
43.117,-77.677,2018,8,73.525806451612922,6.4967741935483865,19
43.117,-77.677,2018,2,33.73571428571428,8.8571428571428577,11
43.117,-77.677,2018,9,67.666666666666671,6.2299999999999995,14
42.207,-75.98,2018,4,38.276666666666664,8.1000000000000014,14
42.207,-75.98,2018,8,69.3741935483871,5.55483870967742,17
42.207,-75.98,2018,5,61.161290322580633,6.5096774193548379,17
42.207,-75.98,2018,11,40.383333333333333,7.8,8
42.207,-75.98,2018,9,62.713333333333324,5.9866666666666655,11
42.207,-75.98,2018,6,63.996666666666677,6.3266666666666671,13
42.207,-75.98,2018,2,30.525000000000002,7.6892857142857123,12
42.207,-75.98,2018,7,70.180645161290315,5.72258064516129,15
42.207,-75.98,2018,1,21.341935483870973,8.1709677419354847,5
42.207,-75.98,2018,3,28.62903225806452,8.7032258064516128,6
42.207,-75.98,2018,10,47.909677419354843,7.0419354838709687,20
41.509,-74.265,2018,11,45.0,4.9,8
41.509,-74.265,2018,7,74.264516129032245,4.248387096774195,18
41.509,-74.265,2018,8,73.787096774193543,4.3870967741935489,18
41.509,-74.265,2018,4,43.37,6.3866666666666676,16
41.509,-74.265,2018,9,66.6866666666667,3.9166666666666661,19
41.509,-74.265,2018,3,36.332258064516139,7.6935483870967731,8
41.509,-74.265,2018,5,63.490322580645142,4.9709677419354836,21
41.509,-74.265,2018,1,25.290322580645164,6.0903225806451617,5
41.509,-74.265,2018,6,68.046666666666681,4.413333333333334,14
41.509,-74.265,2018,10,52.141935483870967,5.1516129032258071,20
41.509,-74.265,2018,2,34.125000000000007,5.0321428571428566,18
43.111,-76.104,2018,10,49.822580645161295,7.3387096774193559,22
43.111,-76.104,2018,6,66.0,6.3,13
43.111,-76.104,2018,1,22.377419354838711,7.7322580645161292,10
43.111,-76.104,2018,7,73.767741935483869,5.8322580645161288,13
43.111,-76.104,2018,9,65.543333333333322,5.626666666666666,12
43.111,-76.104,2018,2,32.042857142857144,7.8535714285714278,14
